name,age,gender,study_hours,attendance,prev_marks,assignments,participation,sleep_hours,internet_access,family_support,parental_education,tuition,extracurricular,discipline_score,internal_marks,practical_marks,quiz_marks,project_marks,final_score
Elizabeth Torres,18,Male,7.0,97.2,82.1,3,9.1,7.3,No,No,Medium,No,Yes,7.0,27.2,29.6,16.4,38.3,84.7
Harper Williams,20,Female,4.1,95.2,65.9,5,4.7,7.0,Yes,Yes,High,No,No,5.9,23.0,25.3,13.6,32.1,77.0
Emma King,17,Male,7.4,95.0,74.1,5,7.4,7.1,Yes,Yes,High,No,Yes,6.6,30.0,24.5,12.1,39.2,89.7
Daniel Ramirez,20,Male,6.0,94.7,55.1,6,7.2,6.1,No,No,High,No,No,10.0,22.7,27.1,11.9,28.6,76.1
Chloe Perez,17,Female,3.7,98.7,83.4,4,5.7,7.8,Yes,Yes,Medium,No,No,9.0,24.6,29.4,12.4,46.3,87.7
Chloe Davis,20,Female,6.6,83.1,70.8,3,5.4,7.2,Yes,No,High,No,Yes,5.0,25.4,17.8,14.6,35.2,71.2
Madison Martin,16,Female,1.5,92.5,63.2,10,6.4,6.1,Yes,No,High,No,No,7.0,21.8,21.2,9.2,40.4,70.3
Abigail Sanchez,16,Female,9.4,95.5,60.9,7,10.0,7.2,Yes,Yes,High,Yes,No,5.9,26.7,29.0,14.9,46.8,95.4
Mateo Rodriguez,20,Male,4.7,97.1,81.8,8,7.8,7.9,Yes,Yes,Medium,Yes,No,7.9,26.8,27.6,15.5,39.8,91.2
Sofia Nelson,21,Female,2.2,98.3,51.1,3,7.9,7.5,Yes,Yes,Medium,No,Yes,8.8,16.3,27.1,9.8,37.7,76.3
Aiden Mitchell,21,Male,4.5,88.2,80.7,6,6.3,7.1,Yes,Yes,Medium,No,Yes,8.0,22.6,23.5,16.0,42.4,85.2
Owen Torres,16,Female,7.8,81.8,63.3,8,3.0,7.2,Yes,Yes,Medium,No,No,6.8,27.9,20.5,12.8,38.5,84.7
Jacob Scott,19,Male,1.4,94.3,73.5,10,4.6,8.9,Yes,No,High,No,Yes,5.1,19.2,24.2,13.6,41.6,76.4
Michael Jackson,20,Male,4.0,79.5,70.8,5,6.2,6.6,Yes,Yes,Low,No,No,8.5,22.0,22.6,13.6,38.7,70.1
Logan Nguyen,19,Female,9.5,82.9,55.8,7,2.0,8.9,Yes,Yes,Medium,Yes,Yes,9.7,30.0,18.3,13.9,29.3,77.8
Jackson Lewis,20,Female,1.3,96.6,56.9,3,6.0,8.0,Yes,No,Medium,Yes,No,6.3,15.9,30.0,10.8,30.7,69.9
Aiden Wilson,19,Female,1.7,93.3,79.7,10,5.1,8.4,Yes,Yes,Low,No,No,8.2,23.9,16.5,13.8,41.5,77.0
Joseph Hernandez,20,Male,3.0,90.4,64.6,9,3.8,5.4,Yes,Yes,Medium,No,Yes,7.2,18.8,20.7,10.7,32.1,66.0
Evelyn Allen,17,Female,9.6,92.6,60.0,9,6.8,5.8,Yes,Yes,High,No,Yes,7.9,25.4,25.7,13.9,37.7,83.1
Oliver Carter,18,Male,9.6,96.7,59.6,10,10.0,6.5,Yes,Yes,Medium,No,No,9.1,26.8,30.0,15.5,40.1,89.8
Aiden Martin,19,Male,2.5,83.2,54.8,7,5.8,7.6,Yes,No,High,Yes,Yes,7.7,21.3,27.3,10.3,23.8,70.3
Amelia Martinez,16,Male,9.7,98.5,63.8,8,7.5,7.2,Yes,No,Low,No,No,5.6,27.9,25.8,17.4,44.5,89.8
Olivia Thomas,18,Female,4.6,93.5,45.3,9,9.9,8.5,No,Yes,High,No,Yes,6.2,20.3,28.8,11.1,34.0,74.9
Owen Roberts,21,Male,4.6,74.3,52.7,8,4.4,5.9,Yes,Yes,High,Yes,No,4.8,21.6,28.4,9.5,26.6,70.2
Jackson Clark,18,Male,4.0,76.4,64.6,2,7.7,7.0,Yes,Yes,Medium,Yes,No,5.9,20.9,25.3,11.2,32.1,70.5
Samuel Hall,21,Female,1.8,84.1,79.8,9,6.9,7.5,Yes,Yes,High,Yes,No,9.1,26.2,22.8,13.1,46.1,82.4
Levi Sanchez,19,Male,1.6,83.9,84.0,0,9.8,6.3,Yes,Yes,Medium,No,No,8.4,20.4,29.4,12.7,42.5,72.6
James Adams,16,Male,7.0,92.2,73.9,5,5.9,7.9,Yes,Yes,High,No,No,7.0,30.0,24.6,16.1,36.9,85.7
Riley Roberts,19,Male,8.0,98.5,42.3,5,9.7,6.9,Yes,No,Medium,No,Yes,8.3,23.2,30.0,10.8,31.1,77.4
John Ramirez,18,Male,8.2,97.8,69.4,5,6.8,7.0,Yes,Yes,High,No,No,7.6,28.0,30.0,16.2,40.0,90.9
Benjamin Hall,19,Female,5.5,98.2,66.3,3,7.1,7.2,Yes,Yes,High,No,Yes,8.1,25.5,30.0,14.5,42.3,85.2
Noah Scott,16,Male,6.7,96.3,90.0,8,4.1,7.8,No,Yes,Low,No,No,9.0,30.0,17.9,15.2,33.5,86.0
Elijah Robinson,16,Male,1.6,95.1,68.8,3,7.2,7.8,Yes,Yes,Medium,Yes,Yes,8.9,21.4,26.6,9.2,38.4,75.4
Jackson Nelson,20,Female,5.3,95.4,73.2,5,4.8,8.6,Yes,Yes,Medium,Yes,Yes,7.0,28.4,26.5,15.3,36.9,86.2
Riley Lewis,16,Female,7.7,78.5,86.6,6,4.4,7.4,Yes,Yes,Low,No,No,7.6,28.6,19.5,17.0,47.4,84.1
Mateo Lewis,20,Male,7.0,95.4,58.8,10,8.3,7.9,Yes,Yes,High,No,No,4.7,27.2,26.1,13.8,31.1,83.4
Joseph Walker,17,Female,3.8,93.0,67.8,10,4.0,5.7,Yes,No,Medium,No,Yes,4.8,25.0,21.0,12.2,32.1,73.0
Harper Carter,21,Male,3.9,96.5,68.0,9,5.8,5.6,Yes,No,High,No,Yes,7.4,23.4,25.8,14.3,38.2,84.1
Grace Moore,17,Female,6.8,94.7,63.0,5,6.3,7.3,Yes,Yes,Medium,No,No,6.7,25.5,24.1,11.9,35.6,81.1
Grace Thomas,21,Female,2.3,86.6,85.2,4,3.7,5.8,Yes,No,Medium,No,Yes,5.8,27.3,23.1,12.2,40.0,75.7
Avery Jones,17,Female,7.4,99.9,58.6,4,7.5,4.7,Yes,No,Medium,No,No,3.6,25.3,30.0,13.9,33.7,78.3
Alexander Moore,20,Female,9.2,93.6,80.9,7,6.8,7.6,Yes,Yes,Low,Yes,Yes,10.0,30.0,24.2,16.3,45.5,95.8
Abigail Wright,19,Male,3.3,82.9,60.5,10,4.7,6.3,No,Yes,Medium,No,Yes,4.7,15.3,24.3,11.3,40.9,68.1
Isabella Martinez,16,Male,8.1,73.0,44.4,7,9.2,6.8,Yes,Yes,High,No,No,9.9,22.8,30.0,10.8,37.1,75.0
Elizabeth Hall,16,Male,9.6,79.3,64.6,7,8.2,7.1,Yes,Yes,Medium,No,No,6.0,28.8,27.3,16.0,34.9,84.8
Samuel Wilson,18,Male,3.8,86.5,50.5,8,7.0,5.5,No,Yes,High,No,Yes,9.0,20.6,23.4,10.6,31.4,66.8
Sofia Clark,18,Female,2.9,90.7,72.3,10,10.0,5.1,Yes,Yes,Medium,No,Yes,6.4,23.3,22.5,13.0,42.2,73.3
Scarlett Robinson,18,Female,9.1,86.1,67.8,5,5.6,6.6,Yes,Yes,Low,No,No,6.0,26.3,21.4,16.0,35.3,77.5
Noah Wilson,19,Female,6.0,94.0,72.7,7,9.8,4.9,Yes,Yes,Medium,No,Yes,7.0,30.0,29.1,14.1,37.2,81.0
Elizabeth Roberts,16,Male,4.4,79.6,76.7,8,4.1,7.0,Yes,No,Low,Yes,No,4.6,25.8,20.0,13.5,45.4,74.0
Riley Torres,18,Female,4.3,94.8,80.9,8,4.4,7.5,Yes,Yes,Medium,Yes,Yes,9.0,24.0,15.2,13.0,44.5,83.8
Ella Smith,20,Female,3.9,97.2,73.5,7,7.3,7.2,Yes,Yes,Medium,Yes,Yes,7.9,25.9,25.2,14.7,39.5,86.0
Michael Carter,20,Female,2.8,90.6,66.1,8,3.4,7.8,Yes,No,Medium,Yes,Yes,6.4,21.4,21.6,10.3,34.8,73.4
Sofia Wright,20,Male,4.4,90.9,59.8,3,9.5,6.6,No,No,High,Yes,Yes,9.5,16.5,30.0,10.6,41.7,70.6
Levi Anderson,20,Female,4.5,96.8,65.6,4,8.6,8.5,No,Yes,High,No,Yes,6.8,25.8,25.1,15.1,34.2,84.2
Logan Young,17,Male,2.1,89.1,68.5,5,3.3,8.4,No,Yes,Medium,No,No,8.5,24.1,19.5,13.5,40.5,72.6
Elizabeth Perez,16,Female,5.3,93.8,58.3,6,6.7,7.1,Yes,Yes,High,No,No,9.2,22.5,26.4,12.8,41.2,77.0
Penelope Hernandez,17,Female,7.4,93.8,67.1,6,6.1,6.5,Yes,Yes,Medium,Yes,No,7.5,26.0,22.6,12.5,39.0,85.6
Isabella Flores,16,Male,8.0,98.0,100.0,6,3.1,7.0,Yes,Yes,Low,Yes,Yes,8.9,30.0,18.5,13.5,47.4,93.5
Jacob Nguyen,21,Male,4.5,94.9,49.0,8,8.7,8.7,No,No,High,No,No,7.4,18.9,30.0,10.3,37.8,72.5
Oliver Adams,21,Female,5.0,89.4,63.6,10,4.1,9.4,Yes,No,Medium,Yes,Yes,10.0,23.7,26.2,10.8,37.3,80.5
Isabella Robinson,17,Male,1.1,93.7,75.7,8,8.7,7.0,Yes,Yes,Low,No,No,6.6,20.0,25.3,11.5,41.5,74.6
Noah Taylor,21,Female,6.1,85.0,64.3,5,8.5,7.1,Yes,No,Medium,No,Yes,6.2,23.7,21.8,10.6,37.4,80.0
Abigail Wilson,19,Female,1.4,92.4,63.4,9,7.2,9.0,Yes,Yes,High,Yes,No,10.0,21.4,24.9,11.0,39.5,76.3
Abigail Perez,18,Female,3.0,99.5,50.2,8,5.7,6.1,Yes,No,Low,No,No,6.3,17.5,21.8,11.0,32.5,63.7
Mason Carter,19,Female,2.6,94.6,71.4,3,8.7,8.0,Yes,Yes,High,Yes,No,7.3,23.0,27.6,11.1,32.5,83.3
Harper Garcia,16,Female,6.2,85.3,50.5,6,6.5,5.0,Yes,Yes,Medium,No,Yes,7.4,22.0,19.0,12.8,36.5,67.6
Liam Mitchell,17,Male,7.9,95.3,64.3,5,6.5,8.0,No,Yes,Medium,Yes,No,4.7,26.9,24.4,18.3,46.0,85.4
Emily Anderson,18,Male,3.8,80.8,40.0,8,7.4,6.9,No,Yes,Low,No,No,6.0,17.1,20.3,12.1,30.7,62.3
John Adams,21,Male,1.6,86.4,82.1,1,8.2,8.7,Yes,Yes,High,No,No,7.3,22.4,24.4,15.8,44.4,75.3
Riley Johnson,19,Male,4.0,91.7,52.3,3,9.1,6.8,Yes,No,Medium,No,No,7.3,20.3,28.1,11.8,39.2,76.0
Amelia Johnson,21,Male,1.9,88.1,56.6,6,8.9,7.9,Yes,No,Medium,No,Yes,7.2,18.8,27.8,12.9,35.9,70.0
Alexander Rodriguez,21,Female,2.0,99.4,53.4,10,8.8,6.8,Yes,No,Medium,Yes,No,9.0,20.0,24.7,12.0,39.3,76.4
Chloe Davis,17,Male,8.0,96.0,67.1,10,5.5,7.9,Yes,Yes,Medium,No,Yes,7.5,29.3,22.9,13.7,40.4,86.7
Jackson Hall,20,Female,2.3,96.0,40.0,6,7.6,6.7,Yes,Yes,High,No,No,9.7,13.4,23.6,7.1,25.3,63.8
John White,18,Male,6.5,99.2,44.1,7,8.2,4.3,Yes,No,Low,No,Yes,10.0,19.7,27.5,9.6,24.5,67.7
Aria Hill,19,Male,5.8,86.2,83.8,10,5.4,8.8,Yes,No,High,No,No,7.4,29.2,26.5,17.1,38.2,88.2
John Hernandez,19,Female,5.4,87.3,76.0,0,5.8,6.7,Yes,Yes,High,No,Yes,10.0,25.8,20.7,15.8,38.0,77.0
Sophia Nguyen,17,Male,6.4,97.2,68.2,3,9.4,8.1,Yes,No,Medium,No,Yes,5.7,25.3,25.6,13.6,39.9,81.1
Michael Torres,21,Female,9.2,92.7,58.5,6,8.0,6.2,Yes,Yes,Medium,No,No,6.5,27.7,26.8,14.5,42.7,82.6
Jacob Rivera,21,Male,8.3,96.6,91.8,4,4.2,9.1,Yes,Yes,Medium,No,No,5.3,30.0,25.3,18.4,40.4,88.9
Ava Nguyen,16,Male,1.2,80.0,59.8,9,6.7,7.8,No,Yes,High,No,Yes,5.4,19.3,22.3,11.5,36.5,69.1
Sophia Hall,19,Female,7.7,95.3,65.8,5,4.4,7.3,Yes,Yes,Low,No,No,10.0,29.0,28.2,15.5,34.1,82.6
Aiden Hill,19,Male,6.6,83.0,75.3,8,6.2,8.0,Yes,Yes,Low,No,Yes,8.6,22.7,19.7,16.3,37.1,79.4
Victoria Williams,16,Female,7.1,92.9,76.6,5,4.4,8.8,Yes,Yes,Medium,No,No,6.5,27.5,18.6,13.3,34.4,79.8
Scarlett Ramirez,18,Female,9.1,93.4,75.9,6,8.7,7.3,Yes,Yes,Low,Yes,No,9.3,30.0,27.6,13.9,35.6,92.4
Ava Allen,16,Female,3.3,95.9,81.2,3,7.6,7.5,Yes,Yes,High,No,No,8.3,23.8,28.5,15.2,41.8,87.3
Emma Clark,18,Female,6.6,88.6,69.8,9,6.8,7.7,Yes,Yes,High,No,Yes,2.9,24.7,22.1,14.4,44.2,83.9
Sophia Ramirez,16,Female,7.5,97.2,55.4,10,8.1,7.9,Yes,Yes,Medium,No,Yes,5.6,23.1,27.8,11.5,35.7,84.8
Grace Robinson,21,Male,4.2,85.1,95.8,2,8.7,7.6,Yes,Yes,Low,No,Yes,6.6,30.0,26.1,16.1,50.0,91.9
Logan Lopez,16,Female,5.1,99.8,58.8,5,3.7,7.8,Yes,Yes,High,Yes,Yes,7.4,26.0,23.2,13.4,29.6,80.9
Owen Wright,21,Female,5.2,97.1,69.9,5,5.9,7.8,Yes,Yes,High,No,No,5.5,21.7,23.9,13.1,39.8,79.2
Jackson Ramirez,18,Female,6.9,89.7,62.0,5,4.9,7.3,Yes,No,Medium,Yes,No,9.7,28.4,21.4,12.4,35.8,81.7
Abigail Thomas,18,Male,8.0,81.8,61.8,9,7.3,9.8,Yes,Yes,Medium,Yes,No,6.5,25.3,22.0,12.2,37.5,73.6
Mason Lewis,16,Male,3.5,91.7,56.1,7,8.9,7.4,Yes,Yes,Medium,Yes,No,9.0,18.4,26.9,9.3,35.4,73.6
Riley Robinson,20,Female,2.3,90.5,77.2,9,6.1,8.3,Yes,Yes,High,Yes,No,4.5,23.9,21.3,14.1,41.9,78.2
Ethan Johnson,17,Female,2.0,85.8,79.1,4,6.7,8.7,Yes,No,High,Yes,Yes,4.7,25.3,23.1,14.9,47.6,82.2
Abigail Lopez,18,Female,5.2,84.8,68.0,5,7.4,4.8,Yes,Yes,High,No,Yes,9.0,27.3,27.6,11.3,42.1,77.1
Lucas Thompson,17,Female,6.5,83.3,65.7,3,4.3,7.0,Yes,No,High,No,No,6.6,24.2,22.2,15.4,32.6,78.7
Ethan Moore,21,Female,8.0,99.7,94.6,6,6.7,6.2,Yes,Yes,High,No,No,9.6,30.0,23.5,16.0,47.7,95.9
Mateo Smith,20,Male,1.7,99.6,58.7,7,3.6,8.1,Yes,Yes,Medium,No,Yes,8.1,21.7,22.4,11.2,36.0,74.2
Oliver Thomas,21,Female,6.4,89.5,40.6,10,6.8,6.9,Yes,Yes,Low,Yes,No,8.7,24.9,25.3,11.9,30.7,71.9
Levi Scott,16,Male,5.5,82.4,69.4,2,7.7,9.2,Yes,Yes,Medium,No,No,7.8,27.6,28.6,14.2,42.6,78.0
Camila Walker,20,Female,2.3,82.8,72.9,7,8.1,7.4,Yes,Yes,Medium,No,No,7.3,25.0,25.2,12.9,40.2,78.0
Avery Johnson,21,Male,4.6,98.5,71.8,2,6.5,7.2,Yes,No,Low,No,No,9.9,24.0,21.1,12.3,43.6,80.4
Evelyn Anderson,18,Female,4.4,91.5,53.6,4,4.0,8.0,Yes,Yes,Low,No,No,8.7,24.9,25.2,9.2,32.1,71.2
Camila Thomas,21,Female,7.2,88.7,69.0,8,7.0,8.3,Yes,Yes,Low,Yes,Yes,8.3,27.5,27.3,14.6,35.6,85.8
Chloe Nguyen,17,Female,5.4,92.8,80.5,6,8.1,6.4,Yes,Yes,High,Yes,Yes,6.0,27.3,23.1,14.3,46.4,87.2
Ella Scott,16,Female,6.0,97.9,49.1,9,6.9,8.7,No,No,Low,No,Yes,8.6,21.0,30.0,12.0,34.6,74.1
Logan Mitchell,19,Female,9.3,94.1,74.7,8,8.5,7.0,Yes,Yes,High,No,No,7.3,30.0,24.3,16.1,43.5,99.2
Emily Hall,17,Female,3.3,95.7,61.8,3,7.5,9.0,Yes,No,Medium,No,Yes,6.1,18.8,30.0,12.3,44.5,71.5
Mason Martin,16,Female,6.1,89.6,65.0,4,6.4,6.5,Yes,Yes,High,Yes,Yes,6.5,28.2,21.9,11.3,39.6,82.1
Mia Davis,21,Male,9.5,99.1,58.0,2,6.9,6.5,Yes,No,High,No,No,8.4,28.7,30.0,16.0,43.3,83.5
Abigail Davis,21,Male,8.3,75.3,49.8,7,4.8,7.8,Yes,Yes,Medium,No,Yes,8.1,27.3,21.7,14.4,31.3,74.0
Amelia Wilson,21,Female,3.4,83.2,43.2,8,3.5,6.9,Yes,Yes,Medium,Yes,No,5.5,15.3,21.5,10.2,27.5,58.0
Mason Campbell,18,Female,7.7,96.1,95.5,7,7.9,6.2,Yes,Yes,High,No,Yes,5.5,30.0,28.3,16.8,50.0,94.8
Sophia Gonzalez,17,Female,8.2,91.5,86.9,6,3.4,6.2,Yes,Yes,Medium,Yes,No,9.5,30.0,18.2,17.3,43.2,86.9
Mia White,19,Male,8.7,90.3,64.5,2,5.0,6.3,No,Yes,Medium,No,No,9.0,30.0,21.1,15.1,33.7,78.0
Michael Smith,16,Male,2.4,89.4,76.6,8,8.0,6.0,No,Yes,Low,Yes,Yes,7.2,24.1,27.8,12.6,47.0,77.0
Mason Williams,16,Male,9.2,92.2,49.0,7,9.8,6.5,Yes,Yes,High,Yes,Yes,10.0,27.2,28.0,10.7,41.5,85.6
Mateo Jackson,21,Male,5.3,81.6,79.6,6,5.4,7.4,Yes,Yes,High,Yes,Yes,9.2,26.6,16.7,13.7,40.1,80.9
Grace Carter,18,Female,9.6,98.6,59.2,9,5.7,7.5,Yes,Yes,Medium,No,No,7.7,28.4,27.5,14.8,40.5,89.9
Sophia Smith,19,Female,2.8,98.4,54.6,8,5.7,7.2,Yes,No,High,Yes,No,6.2,16.6,18.8,9.8,34.7,71.3
Ella Walker,16,Female,4.3,91.2,57.1,6,4.7,7.5,Yes,Yes,High,No,No,8.5,20.7,22.0,9.5,30.4,75.8
Ethan Lopez,17,Male,3.4,83.6,52.5,7,6.6,6.6,No,Yes,Low,Yes,No,5.7,19.2,16.6,8.8,32.7,59.0
Harper Walker,21,Male,9.8,97.4,76.8,8,6.1,6.2,Yes,No,High,No,Yes,8.6,30.0,30.0,18.3,40.7,92.9
Ava Sanchez,19,Female,2.4,96.0,46.5,7,8.1,8.7,Yes,Yes,High,No,No,6.6,18.5,25.8,10.5,31.0,70.1
Ava Torres,19,Male,7.3,85.3,81.3,8,5.7,6.4,Yes,No,Medium,No,No,6.9,27.2,22.9,14.8,42.7,85.4
James Martinez,18,Female,5.6,95.8,60.7,9,8.9,5.9,Yes,Yes,Medium,Yes,No,6.7,26.1,24.9,13.6,38.3,83.4
Oliver Thomas,17,Male,8.5,78.2,79.2,4,5.3,6.5,No,Yes,Medium,Yes,Yes,6.3,30.0,22.0,15.9,40.6,84.9
Mateo Carter,21,Female,1.7,82.2,63.0,8,7.8,5.7,Yes,Yes,High,No,Yes,6.9,19.6,27.7,12.2,37.1,73.4
Aria Hill,18,Male,2.1,83.1,77.0,3,8.7,7.2,No,Yes,High,No,No,8.5,22.1,25.7,10.9,43.8,74.9
John King,19,Female,9.3,89.3,69.1,5,1.9,7.2,Yes,No,Medium,No,Yes,6.0,29.1,15.5,15.9,41.1,82.3
Avery Lewis,16,Female,3.1,78.3,60.0,10,9.7,7.7,Yes,Yes,Medium,No,Yes,7.0,18.2,24.4,12.9,39.9,74.5
Jack Ramirez,20,Female,1.6,94.1,90.3,4,5.6,7.0,Yes,Yes,High,No,No,10.0,24.8,25.6,15.3,41.4,85.5
Victoria Flores,18,Male,6.6,84.3,60.6,8,8.2,5.9,Yes,Yes,Medium,Yes,No,8.6,21.0,25.5,12.0,42.4,76.8
Owen Mitchell,17,Male,5.1,93.3,71.2,3,5.2,5.4,Yes,Yes,High,Yes,No,9.6,25.3,22.0,14.7,32.2,75.3
Riley Wilson,19,Male,2.6,95.2,69.6,5,6.8,8.1,Yes,Yes,Medium,No,No,8.7,21.7,21.2,13.6,36.1,77.3
Harper Nelson,21,Male,4.4,98.7,90.2,8,6.6,7.0,Yes,No,Low,Yes,Yes,5.7,29.4,24.9,14.1,45.2,90.1
Charlotte Thomas,16,Male,6.5,87.1,63.5,9,6.8,5.2,Yes,Yes,Medium,Yes,No,7.9,26.3,23.2,14.3,36.8,77.1
Mateo Jones,19,Male,8.4,70.0,57.5,7,5.3,6.3,No,No,High,No,Yes,7.4,30.0,19.5,14.2,39.8,75.4
Emma Clark,16,Female,1.7,97.6,50.4,3,9.3,7.2,Yes,Yes,High,No,No,5.7,13.8,26.5,11.3,33.7,65.1
Camila Hill,19,Female,9.5,99.3,49.7,4,4.8,10.0,Yes,No,Low,No,Yes,8.5,27.1,18.2,14.1,35.1,72.2
Evelyn Williams,18,Male,3.4,87.9,71.8,9,6.8,7.1,No,Yes,Medium,No,No,5.6,23.0,23.4,15.6,45.0,78.3
Evelyn Rivera,16,Female,7.2,80.7,58.6,8,3.9,6.4,Yes,Yes,High,No,Yes,6.7,25.4,27.2,14.3,35.3,82.9
Camila Robinson,16,Male,2.6,84.8,66.6,8,8.6,7.7,No,Yes,Medium,No,Yes,5.8,19.1,30.0,12.2,35.9,81.0
Aiden Anderson,16,Female,5.4,78.1,88.4,6,4.7,6.2,Yes,Yes,Medium,Yes,No,8.4,24.7,19.9,15.1,40.7,82.8
Grace Nguyen,17,Male,5.7,94.5,72.5,9,7.4,7.4,Yes,Yes,Medium,No,No,8.4,25.6,26.5,14.0,49.0,85.8
Logan Davis,18,Male,3.3,84.4,81.1,8,7.4,5.7,No,No,Medium,No,Yes,5.2,27.2,23.0,10.0,45.0,81.1
Theodore Martinez,17,Female,1.7,88.0,74.2,5,7.5,6.8,Yes,Yes,Low,Yes,No,6.2,19.2,28.5,12.3,41.3,74.5
James Jones,19,Male,4.7,99.6,79.0,5,5.4,7.5,Yes,Yes,Low,No,No,6.2,26.6,18.3,16.8,42.9,84.2
Charlotte Martin,16,Female,8.5,90.7,76.9,9,5.6,4.0,Yes,No,Medium,Yes,Yes,8.2,29.8,22.8,18.1,34.4,83.3
Avery Davis,19,Female,5.2,70.0,83.9,3,8.2,8.7,Yes,Yes,High,No,No,7.7,28.0,28.5,14.8,43.9,79.8
Camila Martin,17,Female,6.7,81.3,75.8,6,10.0,6.3,Yes,Yes,Medium,No,No,7.4,27.2,22.9,18.1,45.2,83.4
Mason Allen,18,Female,3.8,89.6,67.6,8,5.4,5.5,Yes,Yes,Medium,Yes,No,8.7,21.8,24.6,11.4,42.8,75.1
Avery Garcia,16,Male,3.9,96.7,42.4,1,6.8,7.3,Yes,No,High,No,No,6.7,17.0,21.0,9.6,33.5,64.1
Logan Mitchell,21,Female,1.7,88.9,69.4,8,5.8,6.9,Yes,Yes,Medium,Yes,Yes,10.0,20.9,28.6,9.8,35.2,78.2
Aria Taylor,20,Male,5.7,94.4,57.1,9,6.4,8.0,Yes,No,Medium,No,No,6.1,25.5,27.9,11.8,37.8,76.7
Oliver Anderson,16,Male,10.0,85.3,88.5,9,7.0,7.3,Yes,Yes,Medium,Yes,Yes,6.8,30.0,23.4,17.4,39.4,94.6
Riley Baker,17,Female,1.5,94.2,77.2,10,4.2,9.2,Yes,Yes,Low,No,No,5.1,27.8,25.2,14.9,41.3,75.8
Victoria Williams,17,Male,1.1,96.2,74.0,7,6.7,9.3,Yes,No,Medium,No,Yes,8.6,22.5,26.2,14.2,41.5,75.9
Ella King,21,Female,7.7,96.5,54.9,8,8.3,8.9,Yes,No,Medium,No,Yes,5.4,23.1,30.0,12.9,44.9,81.4
Mason Lopez,18,Female,1.0,95.9,56.1,5,6.2,8.0,Yes,Yes,Medium,No,No,8.2,14.1,25.7,7.2,38.6,65.3
Grace Young,17,Male,4.5,81.4,40.0,5,7.2,6.9,Yes,No,High,Yes,Yes,10.0,16.8,26.3,8.9,32.8,64.2
Ella Thompson,20,Female,3.7,90.6,63.1,4,5.5,5.2,Yes,No,Medium,Yes,Yes,5.1,21.0,20.7,15.6,43.9,66.7
Ethan Lee,19,Male,6.1,98.1,63.4,9,5.1,8.8,Yes,Yes,High,Yes,No,10.0,24.6,24.3,16.2,30.2,79.0
Charlotte Perez,18,Female,9.9,95.2,68.7,0,5.2,7.0,Yes,Yes,Medium,No,Yes,9.0,30.0,21.1,18.5,33.6,84.6
