name,age,gender,study_hours,attendance,prev_marks,assignments,participation,sleep_hours,internet_access,family_support,parental_education,tuition,extracurricular,discipline_score,internal_marks,practical_marks,quiz_marks,project_marks,final_score
Camila Young,19,Female,1.9,97.9,93.5,3,5.4,8.5,Yes,Yes,Medium,Yes,No,7.4,27.7,23.6,13.7,40.5,88.0
Chloe Sanchez,18,Male,7.0,89.1,58.0,1,10.0,6.3,Yes,Yes,Low,No,No,6.9,26.8,26.8,11.5,39.6,75.9
Jackson Garcia,17,Female,3.8,85.7,70.6,8,7.3,6.7,Yes,No,Medium,No,Yes,6.2,25.2,26.3,13.1,35.0,78.3
Harper Lee,16,Male,1.9,91.0,74.0,6,8.3,6.7,Yes,Yes,Medium,Yes,No,7.7,17.1,28.0,13.8,40.0,76.9
John Sanchez,17,Male,4.7,87.1,70.3,5,3.8,5.5,Yes,No,High,No,Yes,9.5,24.2,21.3,12.6,35.3,77.3
Chloe Wright,19,Female,7.7,82.3,71.3,8,7.5,6.1,Yes,Yes,High,No,Yes,7.3,27.2,28.1,15.7,36.5,87.1
Sofia Brown,19,Male,5.3,72.2,61.3,8,5.3,5.5,Yes,No,Low,No,Yes,9.9,25.0,25.2,15.5,34.7,67.1
Sebastian White,18,Female,9.6,88.9,51.5,9,6.2,5.7,Yes,Yes,Low,No,No,6.7,27.7,29.4,13.9,33.6,83.8
Grace Lewis,21,Male,3.2,98.7,74.6,9,5.8,7.6,No,Yes,Medium,Yes,No,6.3,24.5,25.7,15.3,36.1,81.5
Lucas Moore,16,Male,1.3,94.8,54.4,5,9.0,7.6,Yes,Yes,High,No,Yes,6.6,18.6,27.4,12.9,40.3,77.5
Evelyn Lewis,18,Female,1.5,73.3,49.8,5,8.4,7.1,Yes,Yes,Medium,No,Yes,9.6,18.3,21.0,8.6,33.5,58.8
Elijah Johnson,19,Male,7.8,88.6,76.2,9,4.7,9.2,Yes,Yes,Low,Yes,Yes,7.2,29.4,26.2,15.4,36.4,86.9
Samuel Hernandez,17,Female,2.7,99.9,49.7,9,6.0,8.0,Yes,Yes,Medium,No,No,10.0,16.5,26.4,13.1,34.6,74.4
Mateo Smith,17,Female,7.2,96.3,59.5,8,7.7,7.3,Yes,Yes,Medium,No,No,8.4,24.0,25.9,13.3,33.2,80.9
Oliver Anderson,21,Male,6.9,99.6,90.1,7,6.6,7.8,Yes,No,Low,No,Yes,10.0,30.0,26.0,15.9,48.9,95.0
Jackson Davis,19,Male,8.1,83.4,67.8,5,6.8,7.3,No,Yes,High,No,Yes,7.6,27.5,19.1,15.0,40.1,79.5
Levi Rivera,21,Female,3.4,94.8,83.0,3,6.5,7.6,Yes,Yes,Medium,No,No,8.4,23.7,27.4,12.9,43.0,82.5
Madison Rivera,19,Female,2.1,99.3,76.0,8,3.3,6.4,Yes,No,Low,Yes,Yes,9.1,23.5,23.1,11.3,44.5,77.6
Sofia Walker,21,Female,8.6,90.5,58.5,8,6.4,7.0,Yes,No,Medium,No,No,9.2,28.6,30.0,11.4,34.8,84.4
Alexander Robinson,18,Male,5.4,99.6,89.4,7,7.9,8.2,Yes,Yes,Medium,No,Yes,8.5,30.0,27.3,17.3,50.0,91.6
Elizabeth Gonzalez,20,Male,4.2,88.4,62.9,5,4.2,8.8,Yes,Yes,Medium,No,No,7.8,21.1,20.3,11.8,36.6,67.9
Ava Moore,16,Female,6.8,91.3,91.5,9,7.7,5.8,No,No,Medium,No,Yes,7.0,30.0,24.8,15.4,48.5,88.3
Ethan Allen,16,Female,7.7,95.1,71.4,10,3.4,9.0,No,Yes,Low,No,Yes,8.9,29.5,23.8,18.0,34.7,84.9
Emma Jackson,20,Female,7.9,97.3,67.3,4,7.9,6.9,Yes,Yes,High,No,No,7.9,25.4,27.5,13.6,33.0,81.7
Jack Nguyen,17,Female,9.7,89.6,54.7,5,1.3,8.3,Yes,Yes,High,Yes,Yes,6.7,26.7,24.8,14.2,26.7,83.1
James Lewis,17,Female,9.2,94.5,81.0,10,6.3,6.3,Yes,Yes,High,No,No,6.9,30.0,27.8,17.6,46.9,95.8
Emily Perez,19,Female,4.2,99.0,59.3,6,4.1,8.2,Yes,No,Low,No,No,8.7,23.8,24.1,10.8,29.8,72.6
Jackson Lee,19,Male,1.6,83.4,72.8,7,6.0,8.2,Yes,Yes,Medium,Yes,No,6.4,23.6,23.1,12.2,46.2,78.5
Camila Thomas,18,Female,1.6,81.0,67.7,8,8.6,7.2,Yes,Yes,Medium,Yes,No,7.4,18.8,23.9,10.0,37.7,69.0
Mia Roberts,17,Female,1.1,98.7,77.2,8,5.7,5.5,Yes,Yes,High,No,Yes,8.6,19.6,27.4,12.1,39.0,80.8
Olivia Lee,18,Female,4.8,91.7,83.8,6,7.9,10.0,No,Yes,High,No,Yes,7.7,28.9,26.1,15.6,44.4,83.1
Samuel Harris,19,Female,4.7,95.6,60.2,10,8.0,6.2,Yes,Yes,Low,No,Yes,8.3,22.7,23.4,11.1,36.4,76.6
Chloe Adams,20,Male,7.2,99.4,53.4,9,6.5,8.4,No,No,High,No,Yes,6.8,19.7,29.9,10.7,37.0,81.9
Levi Williams,19,Male,8.3,99.0,72.6,7,7.9,7.3,Yes,Yes,Medium,Yes,No,9.3,30.0,24.8,14.6,36.4,91.4
Madison Nguyen,16,Female,8.3,98.3,58.0,9,4.6,6.3,Yes,Yes,Medium,No,Yes,6.8,26.7,23.4,13.8,40.4,83.5
Sophia Lewis,19,Male,3.1,93.5,73.5,10,10.0,5.6,Yes,Yes,Low,No,No,7.9,22.5,26.9,13.3,39.4,77.5
Sebastian Robinson,20,Male,4.1,95.1,52.3,7,6.0,6.6,Yes,Yes,Low,No,No,9.0,20.2,24.9,11.7,33.3,74.6
Penelope Martinez,19,Female,7.9,97.5,52.2,5,8.4,6.7,Yes,Yes,Medium,No,Yes,6.3,25.1,30.0,15.6,30.1,82.3
Theodore Martinez,19,Male,9.9,84.9,45.2,9,4.5,5.6,Yes,Yes,Medium,Yes,Yes,6.5,27.3,22.4,13.5,27.7,78.8
Ella Taylor,16,Female,2.1,90.9,69.6,7,5.1,7.2,Yes,Yes,Medium,Yes,Yes,7.6,21.4,29.2,10.0,37.5,76.3
Owen Hall,18,Female,4.8,92.1,48.7,5,4.2,7.6,Yes,No,Medium,Yes,No,6.2,17.7,29.4,11.2,30.6,72.4
Theodore Garcia,21,Female,2.6,89.8,74.6,4,7.1,5.4,Yes,Yes,Medium,Yes,Yes,4.5,18.6,26.3,13.9,36.1,69.9
Aiden Wright,21,Female,6.4,87.6,71.8,6,8.7,7.2,Yes,Yes,High,Yes,No,10.0,26.7,23.3,13.6,43.5,85.7
Abigail Green,19,Female,4.5,92.5,43.2,5,3.5,7.7,Yes,No,Medium,Yes,No,8.2,20.6,26.0,8.5,29.8,71.7
Scarlett Williams,21,Male,7.0,92.5,65.3,7,5.7,7.5,Yes,Yes,Medium,Yes,No,6.1,22.6,26.3,15.3,42.7,85.5
Alexander Green,16,Female,8.5,80.6,71.2,10,4.9,7.9,Yes,Yes,Medium,No,No,10.0,28.4,25.7,14.5,38.6,88.1
Mia Mitchell,21,Male,3.6,94.7,42.8,10,8.3,7.1,Yes,Yes,Medium,No,No,5.6,17.6,19.7,10.6,29.2,68.1
Logan Miller,20,Male,5.7,99.8,56.2,7,10.0,5.2,Yes,Yes,Medium,No,Yes,4.9,17.6,30.0,11.5,37.5,70.6
Avery Hernandez,21,Female,7.7,81.7,69.4,9,7.7,6.7,Yes,Yes,Medium,No,No,7.2,24.6,25.3,13.7,42.6,83.1
Liam Williams,19,Female,4.0,78.2,57.8,8,6.5,5.9,Yes,Yes,Medium,Yes,No,10.0,23.5,23.0,11.1,34.9,71.9
Noah Jackson,21,Female,2.3,88.9,64.3,7,10.0,6.2,Yes,Yes,High,Yes,Yes,10.0,16.6,27.8,11.6,41.0,77.8
Daniel Ramirez,16,Male,7.2,94.6,66.4,6,9.4,8.7,No,No,High,No,No,8.1,27.0,29.8,13.6,41.7,84.4
Alexander King,21,Female,2.2,88.4,71.2,6,8.7,7.1,Yes,Yes,Medium,No,No,10.0,23.3,24.3,14.1,41.0,78.8
Victoria Baker,16,Male,6.6,96.7,58.5,10,10.0,6.7,Yes,Yes,Medium,Yes,No,6.8,22.5,30.0,11.1,39.3,84.4
Charlotte Lopez,21,Male,9.5,99.3,76.5,8,8.5,7.2,Yes,Yes,High,No,No,6.3,30.0,25.7,17.7,43.8,95.7
Owen Harris,16,Male,5.0,95.2,57.2,8,7.3,8.0,Yes,No,Medium,No,No,6.8,21.7,25.4,12.2,36.7,78.8
Levi Nguyen,19,Male,3.8,95.1,61.3,9,5.2,6.4,Yes,No,Medium,No,Yes,9.2,21.6,21.2,15.0,35.9,76.3
Mia Robinson,18,Female,5.7,82.7,66.0,1,2.9,6.3,Yes,Yes,Low,Yes,Yes,8.0,23.5,21.0,13.7,37.5,75.1
Jackson Taylor,19,Male,6.2,98.1,51.9,2,4.9,6.2,Yes,Yes,High,No,No,7.6,23.9,22.7,13.9,32.4,71.7
Jackson Jackson,20,Male,8.2,77.5,58.1,7,8.3,8.2,Yes,Yes,Medium,No,Yes,7.9,27.8,27.4,13.1,41.9,83.6
Ava Lewis,18,Female,6.3,75.2,49.2,10,7.7,4.6,Yes,Yes,Medium,No,Yes,6.7,20.5,18.5,14.1,26.2,65.4
Jack Martin,17,Female,7.2,92.7,75.4,7,2.8,8.5,Yes,No,High,Yes,No,7.6,29.9,26.4,15.8,40.7,87.7
Camila Taylor,21,Female,7.4,89.3,58.6,8,6.8,5.8,No,Yes,Low,Yes,No,9.4,26.1,22.6,15.0,33.3,74.9
Michael Gonzalez,18,Female,4.7,98.9,66.9,9,4.7,7.4,Yes,Yes,Medium,Yes,Yes,8.2,22.0,25.1,12.0,37.6,78.8
Ella Miller,20,Male,1.3,88.9,76.7,4,10.0,8.7,Yes,Yes,Medium,No,No,5.7,21.6,23.8,14.6,41.8,74.1
Elizabeth Torres,17,Female,4.9,90.0,45.2,7,5.3,6.6,Yes,Yes,High,No,Yes,7.8,15.5,26.4,9.5,27.0,70.3
Victoria Jackson,20,Female,9.3,85.6,40.0,1,6.5,8.1,Yes,Yes,Medium,No,Yes,5.2,22.0,22.5,11.9,39.0,67.3
Liam Nelson,21,Female,4.4,90.0,70.8,7,4.1,6.3,Yes,Yes,High,No,No,7.7,23.5,19.2,14.0,44.5,77.7
Mason Smith,16,Male,3.6,99.9,58.7,1,5.1,8.7,Yes,Yes,Medium,No,No,6.3,24.3,28.1,10.6,35.4,75.4
Aria Mitchell,21,Female,9.6,76.7,83.4,8,4.5,8.6,Yes,Yes,Low,Yes,No,7.5,30.0,21.7,16.4,32.5,85.7
Evelyn Roberts,19,Male,8.8,94.3,61.8,10,5.2,6.3,Yes,Yes,High,No,Yes,8.2,24.5,21.3,13.5,35.2,76.7
Aria Thompson,20,Male,4.4,98.8,49.1,9,7.8,6.4,Yes,Yes,High,No,Yes,9.3,20.0,29.7,12.7,36.0,76.8
Grace Gonzalez,18,Female,9.3,90.8,85.4,5,5.9,8.4,No,No,High,Yes,Yes,4.4,30.0,26.9,18.0,42.5,94.6
Aiden Carter,21,Male,3.9,76.0,57.6,5,8.2,6.0,Yes,Yes,Low,No,No,10.0,20.2,21.6,10.6,48.4,69.3
Grace Miller,17,Male,8.8,99.6,43.7,7,9.2,9.0,No,No,High,Yes,Yes,4.8,26.5,30.0,10.1,27.2,79.1
Michael Lewis,18,Male,8.4,99.2,41.3,10,5.7,6.8,Yes,Yes,Medium,Yes,Yes,9.2,21.0,24.7,14.1,24.0,77.0
Jack White,19,Male,7.0,85.2,61.8,8,5.8,7.2,Yes,Yes,Medium,Yes,No,9.2,23.5,22.7,13.1,36.3,78.9
Oliver Jackson,16,Female,2.2,95.6,76.0,9,9.8,7.8,Yes,No,Medium,No,No,7.2,25.8,30.0,10.6,46.4,85.6
Joseph Clark,17,Male,6.8,97.6,60.2,10,6.9,6.9,Yes,Yes,Medium,No,No,7.3,27.7,28.7,15.0,35.0,83.3
Amelia Rodriguez,16,Female,5.8,99.5,71.2,2,9.6,7.6,Yes,Yes,Medium,No,No,7.7,26.2,24.2,13.5,43.0,84.2
Sebastian Allen,21,Female,8.0,99.2,65.5,8,4.8,6.8,No,No,Medium,Yes,Yes,5.9,27.8,24.0,13.8,37.8,83.9
Charlotte Taylor,16,Female,7.1,98.9,90.6,10,4.5,8.9,Yes,Yes,Medium,No,No,7.8,30.0,25.8,17.8,46.1,95.8
Evelyn Mitchell,19,Female,1.4,71.7,46.2,4,6.1,7.4,Yes,No,Low,No,Yes,4.4,13.4,27.4,10.4,26.5,59.1
Elijah Robinson,20,Male,2.5,99.5,84.6,10,7.0,7.8,Yes,No,Medium,No,No,9.9,26.3,23.7,11.6,41.1,84.8
James Carter,20,Male,9.7,81.6,65.4,6,1.5,6.8,Yes,No,High,No,No,6.3,30.0,22.8,18.2,32.8,81.3
Aiden Campbell,21,Female,4.3,86.5,48.9,8,7.4,9.7,Yes,Yes,Low,Yes,No,8.0,22.0,27.0,12.0,26.9,68.4
Mateo White,17,Male,1.5,98.8,75.7,7,4.7,8.3,Yes,Yes,High,No,No,5.7,16.3,21.5,14.7,36.7,74.6
Jacob Smith,19,Female,8.1,91.0,56.2,6,5.4,7.9,Yes,Yes,High,No,No,9.8,28.4,24.7,13.7,34.5,83.6
Scarlett Davis,17,Female,3.8,94.2,85.3,6,9.1,8.4,Yes,No,Medium,No,No,7.2,26.4,23.4,13.7,40.7,81.6
Daniel Baker,20,Female,4.3,82.9,89.9,10,2.5,5.9,No,No,High,Yes,No,10.0,30.0,22.2,15.3,44.1,83.0
Jack Harris,19,Female,9.1,89.9,63.0,10,6.8,6.9,Yes,Yes,Low,No,No,6.1,27.5,29.5,15.4,32.4,84.6
Sophia Baker,18,Male,5.2,87.2,55.8,8,7.0,9.1,Yes,Yes,High,No,No,7.9,19.2,23.8,12.7,38.0,71.6
Ella Johnson,18,Female,6.3,90.2,57.9,6,8.1,9.6,Yes,Yes,Medium,Yes,No,9.8,25.6,24.3,12.2,41.6,77.2
Owen Anderson,21,Male,5.8,70.8,74.1,8,10.0,4.9,No,Yes,Medium,Yes,Yes,7.1,30.0,19.9,12.3,47.0,77.4
Grace Robinson,18,Female,7.5,94.4,75.9,10,8.3,8.7,Yes,No,Low,Yes,No,10.0,26.5,25.1,15.3,46.5,90.9
Theodore Clark,17,Male,9.0,81.9,71.5,6,3.2,4.0,Yes,No,High,No,Yes,4.7,28.0,20.3,17.7,35.9,76.5
Isabella Williams,21,Male,5.1,94.8,79.9,8,9.5,5.9,No,Yes,Medium,Yes,No,6.9,29.4,20.8,13.6,50.0,82.4
Michael Young,19,Male,1.2,95.3,88.4,5,7.9,5.9,Yes,Yes,Low,No,Yes,8.7,23.7,30.0,15.4,49.8,83.7
Sophia Thomas,16,Male,6.6,81.9,60.0,9,7.3,7.3,Yes,Yes,Medium,No,No,10.0,23.3,17.9,13.5,37.0,78.6
Elizabeth Robinson,21,Female,4.3,99.6,71.3,9,5.7,6.0,No,Yes,Medium,No,Yes,7.5,24.0,27.0,13.6,41.4,81.9
Chloe Mitchell,21,Female,9.5,91.6,72.6,6,2.8,6.6,No,Yes,Medium,No,No,6.8,30.0,28.9,15.5,34.8,87.6
Jack Mitchell,19,Male,9.9,84.3,80.7,6,6.9,7.4,Yes,No,Medium,No,No,6.8,30.0,25.9,15.2,43.7,91.0
Sofia Adams,18,Male,9.2,91.3,48.1,7,6.1,7.8,Yes,Yes,High,Yes,No,7.7,25.4,21.8,14.3,26.1,80.8
Levi Flores,21,Female,3.7,78.6,47.4,9,5.1,6.9,Yes,No,High,Yes,No,7.4,18.8,23.3,10.1,33.1,67.0
Mason Williams,19,Female,6.6,95.3,47.8,9,6.8,7.7,Yes,Yes,High,No,Yes,6.6,20.3,19.7,11.1,37.4,75.7
Lucas Lewis,20,Female,5.4,98.7,62.7,10,7.7,8.0,Yes,No,Medium,No,No,8.9,23.4,26.2,16.1,40.9,82.0
Alexander White,17,Male,9.7,78.8,71.1,1,9.1,5.9,Yes,Yes,Medium,No,Yes,7.9,30.0,26.9,16.1,41.6,83.3
Aiden White,19,Female,2.7,99.2,71.2,2,6.0,6.7,Yes,Yes,Low,No,No,8.9,21.6,30.0,12.1,42.3,76.1
Noah Sanchez,18,Female,2.4,75.5,52.3,10,8.0,5.6,Yes,No,High,No,Yes,5.2,16.4,21.7,9.8,30.9,64.6
Amelia Davis,20,Female,9.5,95.9,66.9,6,8.3,6.1,Yes,Yes,Low,No,No,8.5,30.0,27.0,16.8,43.8,86.7
Oliver Nelson,20,Male,3.9,81.9,81.4,5,8.1,6.1,Yes,No,Low,No,No,10.0,24.7,20.2,10.8,50.0,75.5
Theodore Green,16,Male,6.6,94.3,48.4,9,2.6,8.1,Yes,Yes,Medium,No,No,8.1,21.2,22.6,13.4,32.3,72.0
Noah Perez,16,Male,1.6,99.1,78.6,5,10.0,5.9,Yes,No,Medium,No,No,7.3,18.2,25.6,12.5,43.2,75.7
Isabella Torres,18,Male,2.7,86.8,57.2,6,4.3,4.7,Yes,Yes,Medium,Yes,Yes,8.9,16.9,21.9,10.0,29.9,66.5
Ava Carter,19,Male,6.0,93.9,51.5,9,7.1,7.0,Yes,No,Medium,No,No,6.9,26.0,27.6,11.5,36.3,82.4
Jack Wilson,19,Male,4.0,94.9,66.7,8,6.9,8.0,Yes,Yes,Medium,Yes,No,8.0,22.3,29.6,12.7,41.9,81.4
Ethan Roberts,17,Male,6.6,83.7,59.8,8,6.9,5.9,Yes,Yes,Low,No,No,8.1,25.9,22.6,9.3,37.6,70.8
Aria Smith,21,Female,9.4,91.0,89.6,7,1.9,7.1,Yes,No,High,No,No,8.6,30.0,21.0,17.4,44.8,90.9
James Rodriguez,17,Female,2.8,90.9,78.8,10,2.9,8.2,Yes,Yes,Low,No,Yes,7.2,22.3,16.6,12.5,35.5,75.5
Benjamin Davis,17,Male,8.3,92.3,59.1,6,7.0,8.5,Yes,No,Low,Yes,Yes,6.1,25.6,26.6,13.7,38.3,82.2
Isabella Smith,19,Female,9.0,99.3,73.7,6,4.3,5.7,Yes,Yes,Medium,Yes,No,8.2,30.0,19.6,17.8,41.0,87.1
Alexander Nguyen,18,Female,7.8,96.3,55.6,6,8.3,7.3,Yes,Yes,Medium,No,Yes,5.5,23.6,30.0,13.4,29.7,80.0
Liam Lopez,19,Female,5.3,99.2,68.0,5,7.8,6.9,Yes,Yes,Medium,No,No,8.7,26.1,27.8,14.2,38.5,82.9
Noah Rodriguez,21,Female,4.4,86.9,40.0,10,7.9,8.3,Yes,No,High,No,Yes,9.5,21.7,28.4,10.8,24.4,71.3
Sebastian Davis,16,Male,7.3,95.9,47.8,1,10.0,4.1,Yes,No,High,No,No,7.6,23.6,27.4,11.1,36.5,68.0
Ella Lewis,21,Female,4.6,81.1,92.1,9,6.4,7.6,Yes,Yes,Medium,No,Yes,6.3,28.7,20.5,14.6,44.8,86.5
Madison Nguyen,18,Male,1.8,100.0,64.5,5,10.0,7.7,Yes,No,Medium,Yes,No,9.4,21.2,30.0,8.1,38.6,76.8
Avery Allen,19,Male,3.1,80.1,71.9,7,2.7,7.1,Yes,Yes,Medium,No,No,9.3,24.3,23.4,14.9,37.0,72.0
Owen Williams,16,Female,6.9,72.1,75.1,6,9.7,7.1,Yes,Yes,High,Yes,Yes,8.5,27.4,29.7,12.3,39.3,85.2
Jackson Adams,18,Male,5.3,92.8,57.6,7,3.9,6.7,Yes,No,Low,No,No,9.1,22.2,19.6,13.1,37.2,73.6
Noah Walker,17,Female,6.9,84.8,68.9,7,8.2,7.0,Yes,No,Low,Yes,No,9.3,27.3,30.0,12.2,44.1,87.6
Logan Baker,19,Male,8.8,87.0,65.3,8,7.7,8.4,Yes,Yes,Medium,Yes,Yes,7.4,29.5,20.4,13.2,39.7,82.4
Levi Rivera,18,Female,5.6,91.2,67.6,1,6.8,7.4,No,Yes,High,No,Yes,7.6,27.1,30.0,11.5,38.7,79.6
Ava Garcia,21,Female,1.8,94.5,62.9,7,2.7,6.8,Yes,Yes,Low,Yes,Yes,8.3,18.5,23.8,12.3,36.8,72.8
Aria Martinez,17,Male,7.8,90.5,73.4,7,2.3,7.6,Yes,Yes,High,Yes,No,7.7,28.6,20.1,15.0,37.5,82.6
Isabella Moore,19,Female,5.0,77.1,81.8,9,8.0,6.8,Yes,Yes,Medium,Yes,Yes,7.9,26.9,29.1,15.0,38.7,84.5
Elizabeth Hill,20,Female,4.3,92.5,92.1,8,3.9,7.0,Yes,No,Medium,No,No,9.0,25.0,27.9,15.6,49.9,87.6
Jackson Allen,19,Female,4.6,95.7,70.9,6,4.1,8.5,Yes,Yes,Low,No,No,5.8,25.3,25.5,12.8,45.5,82.6
Sophia Hall,16,Male,3.8,86.4,58.3,9,4.2,6.1,Yes,Yes,Medium,No,No,6.3,23.5,20.2,11.8,33.4,67.7
Theodore Adams,17,Male,6.0,92.6,85.5,8,7.3,7.7,Yes,Yes,High,No,No,7.9,26.8,28.6,17.4,50.0,91.9
Logan Lewis,20,Male,3.7,80.1,78.0,3,5.7,7.7,Yes,Yes,Medium,No,No,5.1,24.0,21.8,13.5,40.7,74.3
Sofia Perez,21,Female,4.7,98.0,71.2,8,4.7,8.7,Yes,Yes,Medium,No,No,7.1,25.0,20.4,15.1,38.4,76.2
Jacob Clark,18,Male,3.9,98.4,63.4,6,8.3,5.8,Yes,Yes,Medium,No,Yes,7.7,24.7,21.4,13.1,41.6,74.5
Abigail Ramirez,19,Female,1.8,86.8,76.9,5,7.6,8.0,Yes,Yes,High,Yes,Yes,5.2,21.1,19.2,13.6,49.3,79.7
Chloe Taylor,18,Female,4.7,73.1,86.3,10,6.3,8.7,No,Yes,Medium,No,Yes,7.9,27.7,19.3,16.5,46.2,81.9
James Baker,19,Female,3.1,95.6,46.7,9,5.4,7.8,Yes,Yes,High,No,No,6.1,15.0,23.5,8.5,30.1,70.9
Ava Garcia,16,Male,2.7,88.3,63.4,0,6.3,7.5,Yes,Yes,High,No,No,6.9,22.1,22.1,9.3,38.8,70.9
Oliver Ramirez,21,Male,8.9,92.9,50.6,9,6.4,8.3,Yes,Yes,Low,Yes,Yes,7.2,23.6,21.1,16.5,27.4,80.5
Joseph Mitchell,20,Female,3.9,85.9,72.9,8,3.9,8.5,Yes,No,Medium,No,No,7.1,19.2,22.5,12.9,33.9,70.6
Isabella Scott,16,Male,9.5,93.1,67.6,8,6.3,8.4,Yes,No,Medium,No,Yes,5.4,30.0,25.1,17.5,41.7,88.8
Jack Scott,19,Female,6.7,93.8,55.5,7,4.7,8.5,No,Yes,Low,Yes,No,6.9,28.0,21.1,11.0,30.8,81.4
Chloe Davis,16,Female,1.3,95.9,55.9,8,7.6,7.9,Yes,Yes,Medium,Yes,No,6.2,20.0,27.6,12.0,40.7,71.2
Emily Nelson,18,Female,9.5,87.4,75.0,3,6.5,6.8,Yes,No,Medium,Yes,No,6.1,30.0,23.1,17.8,41.2,84.1
Penelope Brown,21,Female,8.7,85.0,87.9,9,5.0,8.7,Yes,Yes,Medium,Yes,No,8.2,30.0,28.3,18.0,47.6,92.9
Aria Martin,19,Female,1.9,96.7,74.4,7,8.1,7.4,Yes,Yes,High,Yes,No,9.1,22.5,30.0,11.4,37.8,79.4
Sophia Torres,20,Male,3.4,97.3,80.2,2,3.1,7.2,Yes,Yes,High,No,No,6.9,23.7,24.3,12.3,40.1,81.8
James Nelson,21,Female,5.6,97.5,41.9,9,6.0,7.8,Yes,Yes,Low,No,No,7.6,18.5,28.1,11.7,27.3,72.6
Mia Miller,16,Female,2.5,85.0,70.1,10,6.4,6.9,No,No,Medium,No,Yes,7.2,19.8,23.1,12.1,30.9,69.5
Mateo White,17,Male,8.7,90.2,64.4,7,6.4,7.2,Yes,Yes,Low,No,Yes,9.5,26.0,27.6,13.8,32.1,84.3
Riley Moore,20,Male,3.7,87.3,62.7,8,7.0,7.9,No,Yes,High,No,Yes,9.3,20.9,22.6,10.6,40.5,79.8
Logan Scott,16,Male,8.3,95.8,62.6,10,7.9,6.4,Yes,No,Low,No,Yes,8.3,27.4,26.5,14.5,40.6,84.2
Aria Nelson,17,Female,4.4,96.8,57.1,8,6.2,9.0,Yes,Yes,Medium,No,No,6.4,19.5,30.0,11.5,27.6,77.0
Liam Lopez,20,Female,4.7,91.9,86.5,6,7.5,7.1,Yes,Yes,Medium,Yes,No,8.6,30.0,24.5,16.0,46.0,89.3
Camila Carter,21,Female,6.8,85.9,63.2,9,7.7,8.3,No,Yes,Low,No,No,7.5,23.6,22.9,12.2,36.5,77.1
Ethan Thompson,19,Male,1.1,95.2,53.7,6,5.6,6.9,No,Yes,Medium,No,No,6.0,17.7,23.0,9.2,31.2,68.8
Benjamin Martinez,20,Female,9.2,95.5,65.5,4,5.8,7.5,Yes,Yes,Low,No,No,8.2,30.0,26.7,15.7,41.6,87.8
Ava Martinez,20,Male,9.8,81.3,54.5,6,6.7,7.6,Yes,Yes,Medium,No,No,9.8,29.0,25.8,13.8,36.3,85.1
