name,age,gender,study_hours,attendance,prev_marks,assignments,participation,sleep_hours,internet_access,family_support,parental_education,tuition,extracurricular,discipline_score,internal_marks,practical_marks,quiz_marks,project_marks,final_score
Oliver Mitchell,19,Male,2.4,97.9,94.1,9,6.3,6.7,Yes,Yes,Medium,Yes,Yes,5.9,25.1,20.7,16.3,43.7,85.0
Elizabeth Clark,16,Female,2.1,72.9,67.6,10,6.1,7.1,Yes,Yes,Low,No,No,9.8,18.5,23.2,12.3,39.8,69.5
Ethan Hernandez,19,Female,6.3,85.2,92.4,9,4.5,7.8,Yes,Yes,Medium,Yes,No,4.4,30.0,19.9,15.5,47.7,88.2
Michael Campbell,19,Female,9.9,91.3,79.0,4,5.6,7.2,Yes,Yes,Medium,No,No,8.4,28.7,30.0,18.1,38.0,91.2
John Torres,16,Male,5.2,96.7,63.0,4,7.8,7.3,Yes,Yes,High,No,No,5.1,25.3,26.2,13.5,36.2,81.5
Noah Martinez,20,Male,5.7,89.4,59.4,5,4.8,7.7,Yes,Yes,Low,Yes,No,7.0,26.2,20.2,14.3,37.0,76.3
Riley Flores,21,Male,4.0,71.2,74.8,7,5.6,7.3,Yes,Yes,Medium,Yes,No,8.4,22.3,24.2,12.9,46.9,76.5
Aiden Garcia,18,Female,4.0,91.0,54.7,10,6.9,6.9,Yes,No,High,Yes,Yes,9.5,21.5,29.3,12.3,36.1,74.0
Avery Nelson,17,Female,3.2,87.3,85.4,1,5.2,7.6,Yes,Yes,High,Yes,Yes,10.0,30.0,19.9,13.3,42.4,82.9
Levi Hill,20,Female,6.5,94.0,80.5,9,5.2,6.1,Yes,Yes,Medium,Yes,No,10.0,27.3,27.3,13.4,40.1,88.7
Sofia Moore,21,Male,8.1,94.9,62.4,10,7.2,4.9,Yes,No,Low,No,No,7.2,30.0,21.6,15.4,35.6,76.7
Riley Allen,18,Male,1.9,66.6,82.3,7,8.3,5.9,Yes,Yes,Low,No,No,7.3,22.6,24.5,13.5,36.9,71.4
Emily Ramirez,17,Male,6.5,91.2,65.9,1,5.9,8.9,Yes,Yes,Medium,Yes,Yes,8.8,26.1,23.3,17.5,36.4,78.3
Evelyn Baker,21,Female,6.8,94.4,72.2,8,6.9,7.8,Yes,Yes,Medium,No,No,6.0,29.1,21.4,16.3,40.8,84.3
Sebastian Nelson,17,Female,2.8,92.6,71.4,5,4.8,8.8,Yes,Yes,Medium,Yes,Yes,7.6,22.8,23.1,12.1,40.2,76.4
Olivia Anderson,21,Female,1.9,85.4,75.9,6,4.2,7.4,Yes,Yes,High,Yes,No,6.4,23.9,16.7,12.5,39.3,75.6
Aria Brown,19,Male,2.1,95.0,64.5,8,9.5,8.5,Yes,Yes,Low,No,No,8.4,15.5,22.8,10.5,43.9,73.5
Lucas Martin,16,Male,9.0,96.0,63.8,10,2.8,6.1,Yes,Yes,High,No,No,7.1,30.0,28.1,13.6,31.2,82.5
John Rodriguez,20,Female,9.7,98.1,68.3,10,6.7,6.8,Yes,Yes,Low,No,Yes,7.9,30.0,27.1,17.9,39.2,90.9
Evelyn Lee,20,Male,2.1,89.9,87.1,6,7.7,7.4,Yes,No,High,Yes,No,7.5,24.8,30.0,13.6,39.5,83.7
Emma Young,19,Female,3.5,96.8,76.2,8,5.9,7.5,Yes,Yes,Low,No,Yes,10.0,16.6,26.1,11.2,39.9,77.5
Benjamin Rodriguez,19,Female,2.2,86.7,49.7,7,3.1,7.8,Yes,Yes,High,Yes,No,7.9,19.6,17.4,10.3,31.3,65.3
Scarlett Rivera,18,Male,9.7,97.7,52.6,8,6.3,7.1,No,No,Medium,No,Yes,8.1,26.8,29.5,11.8,36.6,80.2
Madison Scott,19,Female,9.2,92.6,57.5,9,5.8,7.2,Yes,Yes,Medium,No,No,8.6,26.6,24.0,12.0,28.3,81.3
Ava Sanchez,18,Male,3.0,98.2,53.2,6,8.9,5.9,Yes,No,High,Yes,Yes,9.0,18.1,24.1,10.2,35.9,72.7
Logan Johnson,17,Female,3.0,96.1,74.9,9,7.0,7.9,Yes,Yes,Medium,No,Yes,9.8,21.4,26.4,12.9,42.8,82.9
Ava Lee,20,Female,4.2,92.6,53.1,10,5.0,6.9,Yes,Yes,Medium,Yes,Yes,8.3,22.1,18.2,8.9,26.8,71.4
Victoria Sanchez,20,Female,3.0,83.8,62.6,7,7.2,6.3,Yes,Yes,Low,No,No,8.9,19.7,27.6,14.1,45.8,73.3
Evelyn Davis,16,Female,7.1,86.2,67.3,7,2.6,7.9,Yes,Yes,High,No,Yes,10.0,26.2,17.8,14.5,31.2,80.4
Liam Lee,19,Male,7.0,100.0,87.9,5,10.0,6.9,No,Yes,Medium,No,No,7.4,30.0,30.0,18.0,50.0,90.2
Owen Robinson,19,Female,8.8,86.6,71.0,3,5.2,7.7,Yes,No,Medium,No,No,7.1,30.0,20.0,16.5,40.2,81.2
Oliver Ramirez,16,Male,6.1,86.1,58.4,10,9.9,6.8,Yes,Yes,Low,Yes,Yes,8.3,23.0,25.1,13.3,41.8,77.1
Alexander Ramirez,17,Female,3.1,94.5,58.8,9,2.5,8.5,Yes,Yes,Medium,No,Yes,9.5,18.9,25.5,11.7,28.7,73.5
Sebastian Garcia,19,Female,2.2,93.2,77.0,9,8.6,7.7,Yes,Yes,High,Yes,Yes,8.0,21.2,30.0,13.6,42.4,84.3
Michael Mitchell,20,Female,7.8,85.6,62.0,4,4.6,7.0,Yes,No,Low,No,Yes,9.6,28.0,28.5,14.3,34.3,79.8
Mia Perez,16,Male,7.6,96.5,89.1,8,2.4,6.0,Yes,Yes,Low,Yes,No,9.2,30.0,27.0,17.3,44.0,87.0
Ava Allen,21,Male,2.2,92.0,54.5,6,7.2,6.5,Yes,No,Low,No,Yes,5.9,21.3,27.3,13.8,38.6,69.0
Sebastian Allen,17,Male,2.7,88.1,59.8,8,6.1,8.8,Yes,Yes,Medium,No,Yes,7.4,23.7,24.7,14.2,35.2,78.4
John Thompson,20,Female,6.0,94.7,41.7,8,6.1,6.6,No,No,Medium,No,Yes,8.5,21.9,20.3,10.8,30.1,69.3
Penelope Adams,21,Male,3.9,70.1,76.8,7,10.0,8.6,Yes,Yes,Medium,No,No,5.8,23.0,24.4,14.5,38.6,74.4
Alexander Miller,18,Male,9.0,97.1,59.9,9,4.3,7.3,Yes,Yes,Medium,Yes,No,9.1,26.6,30.0,13.5,29.8,86.8
Harper Gonzalez,18,Male,8.5,93.2,71.0,7,7.6,6.4,Yes,No,Medium,No,No,7.5,30.0,22.8,13.8,45.4,85.3
Aria Martinez,19,Male,2.3,97.5,65.3,6,8.6,4.2,No,Yes,Medium,Yes,No,6.8,18.4,23.7,12.2,38.9,69.1
Benjamin Roberts,17,Female,10.0,91.2,64.0,7,6.8,8.5,Yes,No,High,No,No,6.6,30.0,27.1,15.2,30.3,85.9
Jackson Carter,18,Female,8.1,88.4,68.9,8,8.4,6.5,Yes,Yes,Medium,No,No,7.8,29.8,29.1,14.6,40.3,87.9
Aiden Torres,20,Female,3.6,95.9,62.5,2,7.5,8.0,No,Yes,Medium,No,No,6.8,18.8,28.7,14.2,38.3,71.0
Grace Lee,21,Male,6.7,93.4,64.4,3,8.0,7.1,No,Yes,Medium,No,Yes,6.4,28.0,24.3,15.7,40.0,86.8
Avery Jones,17,Female,8.4,85.1,73.1,9,6.2,6.7,Yes,No,Low,Yes,No,7.4,26.6,25.5,16.6,48.2,86.5
Avery Green,18,Female,3.7,99.4,56.9,9,10.0,7.7,Yes,Yes,Medium,Yes,Yes,10.0,24.6,26.0,14.4,35.2,82.9
Mason Nguyen,17,Male,2.3,94.6,74.2,4,9.8,8.9,Yes,Yes,High,No,Yes,4.8,21.0,27.5,12.7,44.6,73.6
Emily Allen,20,Male,6.6,86.0,66.0,5,10.0,6.3,Yes,No,Low,No,No,6.7,23.6,25.7,12.3,40.0,74.9
Michael Robinson,18,Female,6.1,91.8,75.3,7,6.2,6.8,Yes,Yes,High,No,Yes,10.0,25.2,26.1,14.9,42.6,84.1
Olivia Brown,16,Female,9.3,81.8,85.7,9,4.3,8.2,Yes,Yes,Low,No,Yes,6.0,30.0,17.0,14.1,40.6,86.7
Evelyn Jones,19,Male,3.4,93.8,56.0,8,4.2,7.0,Yes,No,Medium,No,No,7.7,20.5,22.4,11.1,28.1,69.6
Owen Hill,19,Female,8.1,98.7,65.4,7,5.5,8.2,Yes,Yes,Medium,No,No,4.7,28.1,25.1,11.9,34.6,82.4
Jackson Nguyen,20,Male,2.7,79.0,70.6,9,6.1,7.4,Yes,No,High,No,Yes,8.6,20.5,24.3,12.3,37.3,77.3
Avery Torres,17,Male,1.1,81.4,73.8,8,5.6,5.4,Yes,Yes,Medium,Yes,No,8.8,19.7,21.7,9.8,34.5,67.6
Abigail Hill,19,Female,7.3,86.7,89.8,6,5.6,6.6,No,No,Medium,Yes,Yes,10.0,29.8,21.4,16.0,43.5,86.1
Madison Martinez,19,Male,3.2,90.5,64.9,10,4.6,5.7,Yes,Yes,Low,Yes,Yes,10.0,19.7,20.1,12.5,31.0,68.5
Avery Miller,19,Female,3.6,99.3,56.3,5,6.6,6.3,Yes,Yes,High,No,Yes,9.4,23.1,26.6,13.7,40.8,80.0
Samuel Garcia,18,Male,3.0,97.9,74.8,5,8.8,7.0,Yes,Yes,Medium,No,Yes,8.8,24.0,23.8,11.2,37.1,81.0
Olivia Thomas,18,Female,8.8,97.5,52.8,7,8.7,5.4,Yes,No,Low,Yes,No,5.7,29.0,20.6,13.2,31.2,76.6
Avery King,20,Male,3.1,98.9,71.8,1,6.0,7.7,No,No,Low,Yes,No,9.0,24.6,29.3,15.4,45.4,79.1
Daniel White,16,Female,6.7,90.5,47.4,4,8.3,5.4,Yes,Yes,Medium,No,No,4.4,20.3,27.5,11.8,32.6,68.4
Elizabeth Clark,20,Female,4.7,77.7,64.3,9,7.7,8.2,Yes,Yes,High,No,No,10.0,25.1,24.2,13.5,41.7,82.2
Aiden Hill,20,Male,7.8,87.3,52.6,3,4.8,8.5,No,Yes,Low,No,No,6.5,24.6,24.0,9.5,34.4,71.5
Grace Adams,17,Female,4.4,88.3,99.1,8,6.1,8.7,Yes,No,Medium,No,Yes,9.6,29.9,24.6,15.6,50.0,94.7
Ava Perez,16,Male,6.9,77.1,75.4,6,3.5,5.9,Yes,No,Low,No,No,7.2,27.4,20.3,15.4,35.7,77.2
Mateo Baker,18,Female,7.1,82.0,76.5,8,3.2,7.0,Yes,Yes,High,No,No,6.9,28.4,20.1,14.1,34.3,85.1
Evelyn Taylor,16,Male,8.2,89.3,56.7,10,10.0,8.2,Yes,Yes,Low,No,No,5.1,24.3,23.0,13.0,43.4,80.7
Ethan Garcia,17,Male,2.2,94.6,75.8,3,7.2,7.4,No,Yes,Medium,No,Yes,8.4,21.2,25.0,14.2,45.7,77.9
Emily Martin,18,Female,6.0,98.4,59.0,7,8.0,6.8,Yes,Yes,Low,No,No,7.6,26.1,28.7,12.9,34.1,80.2
Isabella Hill,21,Male,2.5,98.8,72.4,2,3.4,4.7,Yes,No,Medium,Yes,No,5.8,22.2,19.3,11.9,37.1,67.0
Michael Scott,18,Female,9.9,94.5,71.1,9,8.5,6.7,Yes,Yes,High,Yes,No,7.0,30.0,30.0,18.3,33.7,93.7
Theodore Perez,20,Male,5.3,80.6,61.1,7,9.2,8.1,Yes,Yes,Medium,No,No,8.8,27.4,30.0,14.8,39.2,81.5
Chloe Hall,20,Male,1.1,99.1,84.2,3,7.5,7.3,Yes,Yes,High,Yes,Yes,7.2,22.1,27.3,12.9,48.8,83.7
Theodore Nelson,17,Female,5.4,96.9,81.9,6,5.4,6.7,Yes,Yes,Medium,Yes,No,2.5,27.6,25.1,14.6,46.2,88.9
Madison White,17,Male,2.4,94.6,67.1,6,7.1,6.9,Yes,Yes,High,No,Yes,9.7,19.6,23.4,13.0,37.2,76.1
Daniel Martin,21,Male,2.2,90.0,74.8,10,10.0,8.5,Yes,No,Medium,Yes,Yes,8.4,19.9,30.0,14.3,43.8,80.9
Lucas Perez,17,Female,4.0,90.5,67.3,10,6.4,5.7,Yes,Yes,Medium,Yes,No,6.5,26.2,25.2,11.5,35.7,80.6
Amelia Anderson,20,Male,4.0,96.6,58.1,7,8.5,6.4,Yes,No,Medium,Yes,Yes,6.3,22.5,29.1,12.2,34.1,75.0
James Jones,21,Female,5.3,91.5,72.3,9,5.8,6.1,No,No,High,Yes,No,6.5,23.4,21.8,12.6,48.2,79.9
Sophia Allen,21,Male,5.8,93.7,76.5,7,10.0,7.3,Yes,Yes,High,Yes,Yes,9.5,25.7,30.0,14.5,45.7,91.7
Chloe Perez,20,Male,1.7,85.9,83.7,9,8.3,8.0,Yes,No,Low,Yes,No,7.0,25.2,21.3,15.4,44.6,81.4
Aria Harris,21,Male,3.5,86.0,60.9,4,8.4,5.9,Yes,Yes,Medium,No,Yes,8.5,21.3,25.5,11.3,42.0,70.3
Charlotte Lopez,16,Male,9.7,94.9,65.4,1,7.9,7.3,No,Yes,Medium,No,Yes,9.4,28.9,28.2,16.8,40.3,90.2
Penelope Lewis,19,Male,4.1,76.2,55.1,6,7.8,7.2,Yes,Yes,High,Yes,Yes,7.4,20.2,26.2,9.4,39.6,76.2
Sofia White,17,Male,10.0,88.6,77.9,8,4.8,6.4,No,Yes,Medium,No,No,5.5,30.0,23.5,19.2,41.0,84.2
Avery Flores,17,Female,1.4,89.1,83.0,9,8.7,7.4,Yes,No,Medium,No,No,9.3,24.0,23.7,12.3,45.9,79.5
Riley Mitchell,20,Female,7.8,86.7,65.3,7,3.2,6.4,No,Yes,High,No,Yes,9.7,28.1,19.3,15.7,36.0,79.6
Mia Wright,20,Male,2.5,98.7,71.5,4,8.6,6.3,Yes,Yes,Medium,No,No,4.9,22.2,26.7,14.8,33.6,76.7
Michael Walker,18,Male,6.9,87.2,70.9,9,8.9,9.1,Yes,Yes,Low,No,Yes,7.5,27.4,17.4,16.9,44.1,80.0
Daniel Baker,18,Female,4.1,84.0,60.9,7,5.3,5.8,Yes,No,Medium,No,Yes,7.9,20.4,25.7,12.2,34.0,70.9
Jackson Roberts,17,Female,9.7,98.8,74.5,6,4.3,8.6,Yes,Yes,Medium,No,No,6.2,26.2,22.8,16.2,35.5,85.2
John Harris,18,Female,2.0,99.0,70.2,6,8.7,5.1,Yes,Yes,Medium,No,No,5.9,20.7,22.1,13.3,43.1,75.2
Charlotte Gonzalez,18,Male,5.2,92.8,84.0,8,8.9,7.5,Yes,Yes,Medium,Yes,No,8.0,26.0,30.0,16.0,47.3,91.6
Harper Brown,16,Female,7.1,84.8,63.5,6,6.0,5.3,No,Yes,Medium,No,Yes,6.9,27.9,17.8,16.6,39.0,72.9
Daniel Scott,20,Male,7.4,96.8,53.4,10,7.0,5.5,No,Yes,Low,No,No,7.8,23.2,22.4,11.7,31.4,77.2
Samuel King,21,Male,2.1,93.3,84.7,7,1.0,6.5,Yes,No,Medium,No,Yes,8.8,30.0,18.0,14.5,38.7,75.3
Evelyn Garcia,20,Male,1.9,98.1,40.0,10,8.9,8.2,Yes,Yes,High,No,Yes,7.2,13.1,24.8,8.0,36.4,72.2
Mason Lewis,18,Male,5.5,95.7,72.1,7,5.4,6.0,Yes,No,Low,No,Yes,6.7,28.8,25.5,15.2,43.4,84.3
Logan Garcia,17,Male,8.5,91.8,65.5,7,4.5,9.3,Yes,Yes,Medium,No,No,8.0,28.1,14.8,14.9,36.6,79.7
Avery Thompson,19,Male,7.2,84.0,79.7,9,5.7,6.7,Yes,Yes,Medium,No,Yes,9.1,26.2,29.3,16.3,40.0,89.4
Sofia Brown,16,Female,5.1,93.2,53.3,3,5.5,6.9,Yes,No,Medium,No,Yes,5.8,18.3,23.4,10.8,32.4,68.7
Madison White,19,Male,5.7,95.5,73.4,10,9.3,6.4,Yes,Yes,Low,No,No,6.8,25.7,25.7,13.8,42.4,85.7
Elizabeth Garcia,20,Female,8.5,90.4,68.6,1,8.1,7.3,Yes,No,Medium,Yes,Yes,10.0,28.8,24.5,14.4,40.8,85.9
Mia Johnson,19,Female,5.0,96.3,67.2,3,10.0,7.3,Yes,Yes,High,Yes,No,8.8,20.7,25.1,13.9,36.7,81.3
Sophia Rivera,17,Female,7.5,98.4,81.3,6,5.6,6.0,No,Yes,High,No,Yes,7.1,30.0,28.2,16.8,42.2,91.8
James Rodriguez,19,Male,9.7,87.3,74.8,10,6.1,6.9,Yes,Yes,Low,No,No,8.0,26.8,21.5,15.3,41.0,82.5
Evelyn Walker,17,Male,1.9,94.2,52.7,10,8.8,7.9,Yes,Yes,High,No,No,5.4,20.4,29.3,9.0,41.3,77.8
Riley Rivera,16,Female,7.8,92.7,86.5,10,5.3,5.7,No,Yes,High,No,No,2.5,30.0,24.1,14.3,38.8,85.2
Avery Flores,20,Male,6.8,85.1,76.2,5,7.0,5.7,Yes,Yes,High,No,Yes,9.3,30.0,24.1,15.5,33.6,86.6
Oliver Johnson,18,Female,4.7,79.5,65.5,7,6.7,7.7,Yes,Yes,High,No,Yes,7.1,26.3,24.1,13.5,33.4,78.4
Lucas Martinez,19,Female,2.5,92.4,60.7,9,6.3,7.5,No,Yes,Medium,No,Yes,6.3,21.5,25.3,11.9,39.6,72.5
Elijah Roberts,18,Female,1.8,90.3,82.3,8,10.0,7.7,No,Yes,High,Yes,Yes,7.9,22.9,30.0,14.7,50.0,86.4
Alexander Martin,18,Male,7.1,97.9,54.4,8,7.6,5.7,No,Yes,High,Yes,No,9.1,24.7,20.8,13.8,34.3,76.7
Noah Thomas,16,Female,4.0,78.1,65.0,6,3.5,7.7,Yes,No,High,No,No,7.8,26.6,22.0,13.9,30.8,76.0
Grace Flores,19,Female,5.8,98.3,64.8,4,6.9,8.4,Yes,No,Medium,No,Yes,7.5,23.9,30.0,13.5,42.7,83.2
Ava Davis,18,Female,4.5,87.3,71.6,10,5.7,8.5,Yes,Yes,High,No,Yes,6.5,22.3,18.2,15.2,44.6,78.7
Aria Wright,16,Male,1.5,77.4,70.9,6,4.9,6.6,Yes,Yes,Medium,Yes,Yes,5.9,21.6,21.0,12.2,42.6,71.9
Grace Allen,21,Male,3.8,98.8,66.6,8,4.9,7.3,Yes,Yes,High,No,Yes,4.7,23.2,25.7,14.3,35.9,76.1
Samuel Martinez,19,Female,5.5,98.8,73.6,8,10.0,7.5,Yes,Yes,Low,No,No,7.4,23.2,28.6,15.1,44.3,89.0
Logan Smith,16,Female,9.1,87.0,40.4,7,8.2,8.3,Yes,Yes,Low,No,No,8.6,22.6,30.0,14.2,34.4,76.2
Alexander Torres,18,Female,6.6,82.1,53.0,3,9.1,6.1,No,Yes,High,Yes,Yes,8.0,23.0,27.2,11.4,39.8,77.9
Benjamin Nelson,19,Male,7.2,93.6,42.6,8,9.1,8.7,Yes,Yes,Medium,Yes,No,7.0,19.1,25.3,12.7,29.3,71.6
Sebastian White,16,Male,3.8,99.0,80.8,8,6.5,6.1,Yes,Yes,Medium,No,No,9.5,24.9,22.0,13.5,44.5,79.4
Sebastian Wright,20,Male,2.1,91.7,61.5,8,8.0,5.8,Yes,Yes,Low,No,Yes,8.8,20.9,23.1,14.9,42.2,72.1
Elizabeth Walker,19,Male,1.7,94.8,77.6,2,6.1,8.8,No,Yes,Medium,Yes,No,4.9,20.4,23.5,12.3,41.6,73.2
Grace Harris,21,Female,6.4,80.2,81.1,9,10.0,6.8,Yes,Yes,Medium,No,No,7.6,30.0,26.6,15.2,42.1,86.2
Harper Mitchell,18,Male,9.5,90.7,57.1,3,5.8,5.6,Yes,Yes,Medium,Yes,Yes,7.4,24.4,17.9,15.4,27.9,77.1
Emily Jones,20,Female,3.2,84.8,80.0,9,4.0,7.0,No,Yes,Low,No,No,7.5,25.8,23.3,13.1,43.3,80.1
Alexander Campbell,21,Male,7.7,97.8,77.2,8,7.8,6.9,Yes,Yes,Medium,Yes,No,9.9,26.7,28.3,17.7,40.7,88.0
John Nguyen,19,Female,9.3,91.5,66.1,9,6.7,9.0,Yes,Yes,Low,No,Yes,7.9,29.2,26.4,16.9,39.7,87.6
Isabella Williams,20,Female,3.4,80.0,71.7,5,7.8,8.5,Yes,No,Low,No,Yes,8.9,25.6,20.9,12.2,42.1,78.8
Scarlett Perez,18,Male,5.2,87.4,65.5,4,6.4,6.3,Yes,No,High,Yes,No,7.0,23.7,25.1,12.2,38.4,75.9
John Baker,16,Female,4.2,96.3,67.4,5,8.1,8.4,Yes,Yes,Medium,Yes,No,7.8,21.4,27.4,16.0,34.0,77.4
Camila Walker,21,Male,6.0,95.3,90.5,9,3.9,6.7,Yes,Yes,Medium,No,Yes,7.9,26.9,24.7,15.2,44.7,89.0
Isabella Jones,21,Female,3.9,98.1,69.8,5,7.4,5.9,Yes,No,Medium,No,Yes,6.5,25.6,29.3,14.4,40.3,80.5
Olivia Jackson,20,Male,2.0,98.1,90.2,2,5.4,8.0,Yes,Yes,Medium,No,No,7.3,27.7,29.2,12.9,33.4,82.6
Olivia Gonzalez,16,Male,5.0,83.5,74.2,3,5.4,7.6,Yes,Yes,Medium,No,No,5.5,24.2,26.0,13.9,39.8,75.8
Abigail Martin,19,Female,2.9,83.8,71.8,9,7.8,6.6,Yes,Yes,Medium,No,Yes,4.7,23.3,18.9,13.9,38.2,74.7
Scarlett Walker,21,Female,8.2,87.1,58.9,7,6.6,8.5,Yes,Yes,Low,No,Yes,7.7,25.6,20.0,13.4,32.5,78.9
Olivia Carter,20,Male,8.1,89.3,66.2,7,7.5,8.2,Yes,No,High,No,No,7.9,28.9,24.1,13.3,32.4,85.8
Evelyn Thompson,20,Male,6.8,91.7,52.7,5,7.4,5.7,Yes,No,High,Yes,No,8.9,20.5,29.5,11.7,40.6,72.2
Theodore Perez,19,Female,5.0,83.3,53.8,8,5.6,8.4,Yes,No,High,No,No,9.0,24.2,23.6,12.1,36.0,73.0
Elijah White,18,Female,1.7,93.0,87.3,9,7.5,7.6,No,Yes,Medium,No,No,7.0,24.0,27.0,16.6,48.7,82.9
Jacob Mitchell,16,Female,1.1,98.8,71.0,7,7.0,5.9,Yes,No,Medium,Yes,No,7.6,19.4,27.6,10.4,40.4,75.9
Elizabeth Perez,19,Male,2.2,91.9,67.8,8,5.3,8.8,No,Yes,Medium,No,Yes,9.1,22.2,26.3,11.2,39.7,73.3
Levi Hall,16,Female,1.3,91.7,61.1,5,4.2,9.7,Yes,Yes,High,No,No,7.8,16.0,22.9,13.0,33.1,66.0
Daniel King,17,Female,3.6,96.6,78.6,4,8.6,6.8,Yes,Yes,High,Yes,No,8.6,24.2,19.9,11.6,39.7,78.6
Oliver Campbell,20,Female,9.2,99.5,79.6,8,5.9,5.8,Yes,Yes,Low,Yes,No,10.0,30.0,25.5,16.3,41.8,92.2
Oliver Ramirez,17,Male,7.1,85.0,71.5,8,8.1,8.1,Yes,Yes,Medium,No,Yes,6.7,29.2,26.7,13.7,42.2,84.7
Scarlett Jackson,19,Female,4.5,95.6,84.8,8,8.1,6.1,Yes,Yes,Medium,No,Yes,7.6,25.9,24.6,18.1,43.1,84.7
Sophia Garcia,20,Female,9.4,91.9,58.6,10,8.4,5.7,Yes,No,High,No,Yes,7.4,27.5,30.0,13.6,29.1,85.7
Chloe Jackson,19,Female,9.4,99.3,78.4,10,4.1,7.0,Yes,Yes,Medium,No,No,7.7,30.0,30.0,16.3,41.8,95.3
Avery Hill,21,Female,1.9,95.1,60.0,5,7.8,7.3,Yes,Yes,High,No,Yes,8.8,17.5,24.2,7.9,38.5,73.0
Charlotte Hall,20,Female,1.4,83.7,40.0,10,7.2,7.0,Yes,Yes,High,Yes,No,8.9,15.2,22.4,8.9,26.3,68.7
Emily Lewis,18,Male,9.7,93.1,92.7,7,7.6,8.0,Yes,No,High,Yes,Yes,9.1,30.0,28.8,19.4,46.0,100.0
Penelope Thompson,20,Female,5.4,65.1,49.8,6,10.0,7.0,Yes,Yes,Medium,Yes,No,7.5,21.3,22.5,12.6,32.7,70.0
Mason Green,16,Male,3.2,86.1,56.2,5,8.1,8.0,Yes,Yes,Medium,No,Yes,6.4,20.5,25.3,10.2,31.5,69.4
Ava Nelson,17,Female,5.2,98.9,54.0,10,7.5,5.4,Yes,No,Medium,Yes,No,4.1,20.1,28.0,10.0,45.1,71.5
Daniel Allen,18,Male,5.8,94.6,67.5,3,2.7,8.2,Yes,Yes,High,Yes,No,9.7,24.7,22.1,13.2,29.3,78.8
Liam Martinez,18,Female,6.4,91.2,73.7,8,7.4,6.9,Yes,No,Medium,Yes,No,7.8,26.8,29.0,14.8,45.2,84.3
Olivia Rodriguez,18,Male,4.4,78.5,58.6,10,9.7,6.3,Yes,Yes,High,No,No,4.7,21.3,30.0,13.0,44.2,76.3
Alexander Roberts,19,Female,6.9,87.3,66.4,8,8.0,7.9,Yes,Yes,High,Yes,No,8.0,28.4,29.2,15.3,36.6,88.0
Daniel Harris,17,Male,9.3,90.5,52.4,7,9.7,6.0,Yes,Yes,High,No,No,8.7,25.1,23.8,14.4,37.0,80.8
Aria Martinez,19,Female,7.3,88.3,61.1,1,4.7,8.9,No,Yes,Medium,No,No,8.3,24.1,27.8,14.6,40.2,73.6
