name,age,gender,study_hours,attendance,prev_marks,assignments,participation,sleep_hours,internet_access,family_support,parental_education,tuition,extracurricular,discipline_score,internal_marks,practical_marks,quiz_marks,project_marks,final_score
Daniel White,19,Female,2.7,82.7,66.3,9,6.0,7.8,Yes,Yes,High,No,Yes,4.8,20.6,17.7,12.4,36.6,75.2
Riley Jones,20,Male,6.4,72.8,74.0,6,5.4,8.7,Yes,No,Low,Yes,No,5.2,27.1,17.7,11.5,37.2,72.5
Sebastian White,21,Female,3.9,98.4,57.2,5,3.5,7.4,No,No,Medium,Yes,No,7.9,20.9,17.0,10.1,31.7,68.7
Abigail Adams,18,Female,7.1,96.9,59.5,3,5.3,6.4,Yes,No,Medium,Yes,Yes,6.5,23.9,24.1,13.8,33.9,79.7
Alexander Davis,20,Male,3.6,99.9,42.1,8,8.7,7.1,Yes,Yes,Medium,No,Yes,4.7,19.5,30.0,8.9,32.0,71.0
Joseph Lopez,21,Female,2.0,96.1,69.1,7,9.7,6.7,Yes,Yes,Medium,No,No,7.4,19.9,29.2,14.0,45.9,75.7
Sebastian Harris,20,Male,6.3,91.6,59.8,9,6.8,6.1,Yes,Yes,Medium,No,Yes,5.7,22.0,23.1,10.5,39.2,77.7
Harper Roberts,20,Female,9.4,72.6,40.0,2,3.5,7.8,Yes,Yes,Medium,No,No,7.3,25.1,19.3,12.2,28.4,65.8
Samuel Lewis,20,Male,4.6,91.6,57.3,10,4.8,6.1,Yes,Yes,Low,No,Yes,8.2,21.7,21.4,12.5,35.9,69.2
Owen Jackson,17,Female,3.3,96.0,82.9,9,5.6,8.0,Yes,Yes,Low,No,Yes,7.1,25.4,26.4,17.0,46.2,85.8
Amelia Davis,19,Male,8.9,94.5,76.4,5,5.0,7.0,Yes,Yes,Medium,No,No,7.6,30.0,27.3,16.4,41.8,90.7
Ava Lewis,17,Male,5.0,93.3,71.3,8,4.1,6.1,Yes,No,Medium,Yes,No,7.8,27.5,22.6,14.7,41.1,81.9
Samuel Lewis,18,Male,4.1,92.9,80.9,7,3.8,6.6,Yes,No,High,No,No,6.6,26.2,25.3,13.8,46.5,81.9
Aiden Lee,18,Female,3.8,97.9,52.2,10,6.8,6.4,Yes,No,Medium,Yes,No,4.5,19.3,24.9,11.4,36.1,72.0
Samuel Jones,20,Female,6.5,75.9,69.9,8,7.0,6.9,Yes,Yes,Low,No,No,7.5,25.9,18.7,17.5,35.2,75.8
Michael Hernandez,21,Male,3.4,97.0,69.7,6,4.2,7.4,Yes,Yes,High,No,No,7.9,25.1,24.6,11.8,35.7,77.8
Daniel Allen,20,Male,3.2,97.7,51.6,8,6.9,7.5,Yes,Yes,Medium,No,No,7.6,19.7,20.5,9.5,37.3,71.6
Elijah Gonzalez,19,Male,6.0,97.0,88.9,6,2.0,6.1,Yes,Yes,High,Yes,No,6.5,30.0,25.4,15.7,39.2,87.9
Alexander Young,20,Male,7.7,79.3,58.9,6,10.0,8.3,Yes,Yes,Low,Yes,Yes,5.3,26.2,26.2,13.9,43.0,76.4
Daniel Scott,18,Female,2.6,76.3,69.3,0,5.7,5.7,Yes,No,Low,Yes,No,7.3,20.0,20.2,12.8,39.9,63.4
Jackson Scott,17,Male,4.5,90.9,61.9,9,5.9,6.9,Yes,Yes,Medium,Yes,No,9.6,24.5,30.0,12.6,35.5,79.2
Owen Garcia,16,Male,8.0,89.3,53.3,9,7.5,7.6,Yes,Yes,High,No,No,7.7,25.7,27.2,13.2,36.2,84.2
Michael Sanchez,21,Female,5.2,63.9,65.7,6,8.4,6.2,Yes,Yes,Medium,Yes,No,7.3,25.9,20.9,12.8,42.3,74.1
Sebastian Clark,21,Female,3.3,90.7,52.2,7,6.4,5.4,No,Yes,Low,No,No,4.8,20.7,30.0,12.5,34.2,62.4
Victoria Jones,18,Male,2.1,92.6,51.5,0,4.8,6.9,Yes,Yes,High,No,Yes,9.8,15.7,24.0,11.8,26.8,62.7
Abigail Adams,16,Male,6.1,93.9,57.4,8,4.8,8.6,No,Yes,Medium,No,No,5.7,27.8,24.6,13.8,27.9,79.9
Avery Robinson,16,Female,9.5,91.6,66.8,3,8.1,7.0,Yes,No,Medium,No,No,6.9,28.3,24.8,13.9,38.4,86.9
Isabella Roberts,19,Male,2.1,96.1,81.1,7,6.9,8.2,Yes,Yes,High,No,Yes,6.9,24.9,28.1,12.0,42.5,83.5
John Rodriguez,18,Female,4.4,94.0,47.1,7,6.7,6.6,Yes,Yes,Medium,No,No,7.9,17.9,25.0,9.6,29.6,67.9
Madison Brown,21,Male,1.6,85.5,72.8,7,3.7,7.3,Yes,Yes,Medium,No,No,6.4,25.9,19.6,12.9,31.3,72.8
Sebastian Martinez,20,Female,6.7,92.4,64.0,6,9.2,7.6,Yes,No,High,No,No,8.6,23.5,30.0,15.9,46.3,82.7
Charlotte Hernandez,19,Female,5.7,88.9,96.2,9,7.5,7.0,Yes,Yes,High,No,No,8.1,30.0,27.8,17.9,48.4,96.2
Samuel Anderson,21,Female,7.7,81.1,64.8,6,7.6,7.3,No,Yes,Medium,Yes,No,9.0,27.7,20.2,12.1,41.3,82.4
Sebastian Jackson,16,Male,3.6,95.2,50.3,10,6.2,5.8,Yes,Yes,Medium,No,No,8.3,14.5,22.5,8.5,35.3,65.2
Harper Gonzalez,19,Female,4.8,67.4,72.1,5,9.8,6.5,Yes,Yes,High,No,No,8.2,23.1,21.2,13.6,44.8,69.8
Isabella Green,16,Female,2.5,97.9,64.1,10,7.4,6.6,Yes,No,High,No,No,6.7,20.9,30.0,14.1,44.4,80.6
Owen Wright,18,Male,6.8,84.8,76.4,8,9.1,6.0,Yes,Yes,High,Yes,No,6.1,30.0,30.0,13.2,43.4,88.6
Madison Adams,21,Male,4.6,94.7,61.7,6,5.8,8.2,Yes,Yes,High,No,Yes,10.0,22.0,23.8,10.9,32.2,77.6
Jack Nguyen,18,Male,6.5,94.0,61.3,5,7.0,8.5,Yes,Yes,Low,No,No,7.3,21.5,22.7,11.2,42.8,77.7
Charlotte Nelson,20,Female,6.2,92.4,100.0,10,9.1,8.6,Yes,Yes,Low,No,No,7.8,30.0,22.6,16.3,50.0,92.9
Victoria Williams,18,Male,2.4,84.5,81.9,9,4.9,7.0,Yes,Yes,Low,Yes,No,4.5,22.9,24.9,16.1,36.6,77.0
Oliver Williams,18,Female,9.2,92.5,65.8,6,10.0,7.2,Yes,Yes,Medium,No,No,6.3,30.0,28.7,15.3,43.9,88.1
Theodore Wilson,20,Female,6.3,95.8,76.6,4,8.5,9.6,Yes,Yes,Low,Yes,No,6.8,28.0,30.0,14.9,43.9,87.9
Owen Green,16,Male,2.9,84.4,83.6,1,10.0,7.4,Yes,Yes,Low,No,No,6.4,27.6,27.4,12.8,48.7,83.9
Levi Green,19,Female,4.4,96.9,92.3,5,6.6,7.6,Yes,Yes,Low,No,Yes,8.5,27.9,25.0,17.2,42.5,91.1
Theodore Martin,21,Female,6.7,81.7,73.3,3,10.0,8.0,Yes,Yes,Medium,No,Yes,7.9,24.8,25.2,14.7,37.2,82.7
Alexander Baker,18,Female,9.7,91.4,88.7,8,3.4,7.6,Yes,Yes,Medium,No,No,9.3,30.0,21.6,18.2,46.7,90.7
Michael Robinson,20,Male,9.1,92.3,66.6,9,7.1,4.0,Yes,Yes,High,No,Yes,6.4,27.3,26.9,16.6,42.8,86.0
Camila Brown,18,Male,3.6,94.6,67.0,3,7.8,9.5,No,Yes,Low,Yes,Yes,6.2,23.9,30.0,13.1,44.7,75.2
Avery Clark,17,Female,2.5,82.9,47.5,8,7.5,7.8,Yes,Yes,High,No,No,9.0,17.9,23.9,12.5,37.5,69.0
Jackson Wilson,17,Female,1.9,91.4,63.7,10,7.7,6.7,No,Yes,Medium,Yes,No,8.7,19.9,23.6,10.0,39.2,69.4
Aria Martinez,17,Female,9.0,96.5,64.4,8,5.3,6.2,Yes,Yes,Low,No,No,7.9,26.9,27.7,14.5,29.1,84.4
Samuel Lee,19,Female,8.5,75.0,58.4,4,9.5,7.6,Yes,Yes,Medium,No,Yes,5.6,28.2,22.1,14.9,38.2,78.6
Jacob Rodriguez,19,Female,4.9,90.5,67.3,10,5.7,7.3,Yes,Yes,High,No,No,6.8,24.4,23.6,13.8,39.4,80.7
Madison Scott,19,Male,1.9,86.5,71.5,10,3.1,7.6,Yes,Yes,High,No,No,7.8,20.4,19.0,13.2,35.7,74.2
Abigail Thomas,16,Female,5.1,96.0,79.0,4,4.6,8.1,Yes,Yes,Medium,Yes,No,4.4,27.6,22.5,15.2,38.1,82.1
Elijah Moore,18,Female,3.2,94.5,69.4,8,8.2,7.9,Yes,No,High,Yes,No,8.5,23.7,29.7,13.1,45.8,86.4
Alexander Martinez,16,Male,4.4,75.4,58.6,1,6.3,6.3,Yes,Yes,High,No,Yes,8.4,22.2,23.5,11.6,34.6,65.2
Noah Jackson,20,Female,1.0,99.7,59.1,6,10.0,6.4,Yes,Yes,Medium,Yes,Yes,6.6,16.7,30.0,9.1,37.3,68.6
Owen Clark,17,Male,9.0,93.8,71.7,7,8.3,7.1,Yes,Yes,Medium,Yes,No,8.2,29.5,24.0,14.4,44.9,87.4
Charlotte Lee,19,Female,1.7,83.9,73.6,8,7.1,7.4,Yes,Yes,High,Yes,No,8.1,25.2,19.3,12.5,39.6,77.6
Amelia Carter,17,Male,3.1,89.7,51.8,6,7.7,6.3,Yes,Yes,Medium,No,No,8.5,21.6,25.4,14.0,35.2,73.0
Levi Allen,18,Female,8.7,98.9,60.7,3,6.7,6.4,Yes,Yes,Medium,No,No,10.0,25.0,22.4,12.0,34.4,81.9
Levi Martin,21,Female,6.5,99.2,40.0,7,5.7,6.9,Yes,Yes,Medium,No,Yes,7.8,22.1,30.0,10.9,29.3,73.2
Liam Garcia,21,Female,5.6,95.2,68.2,7,9.3,6.8,Yes,Yes,Medium,No,No,7.6,27.1,25.6,15.0,38.1,80.4
Madison Robinson,19,Male,7.5,98.0,64.4,7,9.0,8.0,Yes,Yes,Low,Yes,Yes,4.9,30.0,24.6,14.9,31.5,88.9
Lucas Nguyen,18,Female,6.7,81.8,54.3,0,5.3,5.9,Yes,Yes,Medium,Yes,No,8.4,21.6,25.2,12.0,38.0,72.7
Noah Brown,19,Female,7.9,79.6,62.2,10,7.3,7.1,Yes,No,Medium,No,Yes,8.3,29.7,23.7,14.4,33.8,83.3
Levi Hill,21,Female,5.5,83.4,70.2,6,4.3,5.6,Yes,No,Medium,No,No,5.2,26.3,21.8,15.7,32.0,75.8
Evelyn Wright,21,Male,9.3,96.0,77.3,8,5.5,7.3,Yes,Yes,Low,No,Yes,3.7,30.0,30.0,16.9,39.3,91.0
Sophia Ramirez,19,Male,4.8,81.6,63.2,3,4.6,7.2,Yes,Yes,Low,Yes,No,10.0,21.7,26.3,12.6,36.4,72.8
Harper Campbell,20,Female,4.0,81.0,65.2,9,2.7,7.5,Yes,Yes,Medium,Yes,No,6.1,21.3,23.9,11.8,41.4,78.0
Riley Sanchez,18,Female,6.5,76.1,74.8,10,10.0,6.4,No,Yes,Medium,No,Yes,7.2,28.3,30.0,14.7,47.5,88.7
Olivia Sanchez,21,Male,9.6,91.5,93.3,6,9.1,8.2,Yes,Yes,High,Yes,No,9.6,30.0,26.8,18.4,50.0,97.0
Victoria Scott,21,Male,8.7,67.1,51.3,4,5.0,7.6,No,Yes,High,No,No,7.8,25.9,20.2,15.4,38.6,71.4
Daniel Scott,19,Female,9.1,91.5,48.5,3,4.9,6.6,Yes,No,Low,No,No,7.4,26.4,24.2,13.7,34.3,77.1
Ava Harris,21,Female,8.2,93.7,75.4,6,7.4,7.1,Yes,Yes,Medium,No,Yes,7.4,28.3,27.0,15.1,42.0,88.5
Riley Scott,19,Female,1.2,95.0,59.6,5,7.3,7.9,Yes,Yes,Medium,No,No,9.3,16.7,26.7,10.7,35.3,74.6
Owen Baker,20,Male,1.1,98.6,84.9,10,4.7,4.9,Yes,Yes,Medium,No,No,8.0,21.2,22.2,14.9,43.1,76.4
Isabella Miller,21,Female,1.9,86.2,74.8,7,8.7,6.9,Yes,Yes,Low,Yes,No,8.6,24.4,25.0,13.8,47.2,78.1
Daniel Perez,17,Female,2.1,92.8,54.9,10,4.5,8.3,Yes,Yes,Medium,No,No,8.6,17.4,23.0,9.1,34.0,71.4
Riley Martinez,19,Male,2.4,99.1,80.8,7,9.0,7.7,Yes,Yes,Medium,No,Yes,7.3,22.6,27.0,14.1,44.0,86.7
Aria Allen,20,Female,6.5,98.1,93.0,6,5.5,6.3,Yes,No,Low,Yes,No,10.0,29.9,20.1,15.9,49.4,87.9
Madison Williams,19,Male,4.0,96.9,52.7,6,7.5,7.5,Yes,Yes,Medium,No,Yes,9.2,21.0,25.0,13.4,37.6,77.6
Olivia Rodriguez,16,Female,3.3,73.2,73.9,4,7.9,8.6,Yes,Yes,Medium,No,No,7.9,23.6,18.7,12.5,43.7,70.8
Ella King,20,Female,3.4,91.3,66.6,5,8.5,7.8,Yes,Yes,High,No,No,5.9,22.0,23.6,12.8,49.5,78.5
James Hill,19,Male,3.5,86.1,89.5,1,5.9,5.7,Yes,Yes,Medium,No,No,5.3,26.8,26.0,15.1,39.2,78.1
Abigail Flores,19,Female,3.3,98.2,68.1,3,10.0,5.7,No,Yes,High,Yes,No,6.4,22.7,26.4,14.9,45.1,79.6
Charlotte Sanchez,17,Female,3.7,72.4,56.7,7,4.9,7.8,Yes,Yes,High,Yes,Yes,9.9,17.4,18.8,11.4,39.5,67.8
Jack Perez,19,Female,7.2,98.2,78.4,2,7.2,7.6,Yes,Yes,High,No,Yes,3.9,28.8,26.4,14.8,42.1,91.0
Samuel Torres,21,Female,3.2,73.7,52.8,6,4.8,7.7,No,Yes,Low,No,Yes,8.3,18.3,21.4,9.2,32.5,61.5
Ella Johnson,17,Female,9.7,99.1,87.4,6,9.2,8.8,Yes,No,High,No,No,4.7,30.0,23.4,16.9,48.2,97.3
Ethan Baker,17,Male,2.0,94.7,59.4,1,5.8,6.3,Yes,Yes,High,Yes,No,7.4,20.2,22.4,9.8,27.2,69.3
Sofia Nguyen,18,Female,2.7,97.6,76.2,9,9.2,9.1,Yes,No,Medium,Yes,No,8.0,25.3,29.7,11.3,50.0,86.5
Penelope Hall,16,Male,7.0,86.9,62.0,10,8.6,8.0,Yes,Yes,High,No,Yes,7.6,25.4,20.7,13.4,42.0,83.8
Aria Walker,20,Female,7.3,97.0,94.0,10,7.7,8.4,Yes,No,High,No,No,8.8,30.0,26.5,17.7,50.0,99.0
Theodore Roberts,19,Male,1.7,77.6,47.4,10,9.2,7.8,Yes,No,Medium,No,Yes,9.3,19.4,25.5,9.0,33.9,62.7
Penelope Brown,16,Female,4.4,86.1,71.1,1,4.4,6.6,No,No,Medium,No,Yes,7.6,27.5,18.1,12.8,34.9,69.0
Charlotte King,20,Female,8.3,89.3,67.3,0,8.7,7.5,No,Yes,High,No,No,10.0,29.0,22.2,15.0,45.7,85.3
James Baker,17,Male,7.7,94.5,61.2,9,6.2,6.2,Yes,Yes,Medium,No,Yes,9.1,28.7,20.7,15.8,40.0,82.9
Olivia Torres,21,Male,8.0,89.5,50.2,10,10.0,7.9,Yes,Yes,High,Yes,Yes,6.6,25.3,30.0,11.4,36.1,85.7
Amelia Johnson,21,Female,9.9,73.9,66.3,9,4.0,6.0,Yes,No,High,Yes,Yes,7.2,30.0,21.7,14.1,43.7,88.4
Abigail Clark,18,Male,8.1,74.4,55.8,3,6.8,8.0,Yes,Yes,Medium,No,No,6.7,28.7,25.5,14.4,34.5,77.7
Sofia Hall,18,Male,8.2,78.7,69.7,4,6.5,6.8,Yes,Yes,Low,Yes,Yes,8.8,29.9,25.2,14.3,38.7,80.6
Sofia Allen,19,Female,2.3,93.6,86.8,10,6.0,8.3,Yes,Yes,Medium,No,Yes,6.8,25.6,25.4,17.0,45.0,85.3
Joseph Campbell,20,Male,5.9,79.7,57.5,9,6.1,7.2,Yes,Yes,High,Yes,Yes,5.8,20.7,24.0,12.8,33.1,75.7
Samuel Rodriguez,20,Male,6.0,99.8,90.3,10,4.8,7.7,No,Yes,Medium,Yes,No,7.6,30.0,23.4,13.3,41.0,90.3
Mateo Lee,19,Female,2.4,98.5,72.6,3,4.1,6.3,No,No,Low,No,No,5.9,24.6,26.1,9.0,37.9,67.6
Sebastian Harris,18,Female,5.2,86.9,56.2,10,7.9,8.9,Yes,Yes,Medium,No,No,8.7,20.6,26.1,12.8,32.8,75.2
Benjamin Robinson,20,Female,1.9,93.0,80.2,8,9.2,8.2,Yes,Yes,Low,No,Yes,6.8,26.8,30.0,12.2,45.9,79.7
Scarlett Thompson,21,Female,9.3,96.5,42.5,8,4.3,7.5,Yes,No,Medium,No,Yes,6.2,26.8,20.9,13.6,36.9,81.0
Owen Walker,20,Male,9.5,91.1,57.9,8,6.9,7.3,Yes,Yes,Medium,No,No,8.3,27.0,21.2,12.0,41.5,81.3
Alexander Moore,17,Female,4.3,80.5,64.8,8,7.6,7.1,Yes,Yes,Medium,No,Yes,6.5,24.3,24.2,14.0,41.7,77.6
Mia Martin,17,Female,2.7,98.7,72.1,6,4.5,7.5,Yes,Yes,Medium,Yes,No,7.0,23.2,28.3,12.2,34.8,80.8
Samuel Wilson,18,Female,4.3,72.6,72.4,3,8.4,7.9,Yes,Yes,High,Yes,No,6.6,23.2,21.2,12.4,39.2,76.0
Abigail Walker,21,Female,7.7,87.1,47.1,9,6.5,7.7,Yes,No,Medium,Yes,No,6.1,26.5,24.1,10.8,31.8,80.4
Mateo Campbell,16,Female,3.1,71.8,69.3,6,3.5,7.4,Yes,Yes,High,Yes,No,7.1,26.3,22.7,11.1,46.0,77.0
Evelyn Davis,17,Female,2.7,98.1,65.1,9,7.2,7.3,Yes,No,Medium,Yes,Yes,8.8,23.0,28.8,13.9,38.8,80.8
Jacob Thompson,20,Male,7.5,88.2,59.4,6,4.9,8.4,Yes,Yes,Low,Yes,Yes,6.9,26.6,24.7,14.7,37.1,78.7
Evelyn Williams,18,Female,7.6,76.1,56.5,8,5.7,6.4,Yes,Yes,Medium,No,Yes,8.9,23.7,26.6,8.8,34.1,77.8
Samuel Garcia,18,Female,5.5,99.3,65.2,7,10.0,6.6,Yes,Yes,Medium,No,No,6.0,24.1,28.1,14.1,45.1,84.8
Avery Adams,17,Female,5.6,97.8,72.5,5,7.3,5.8,Yes,Yes,High,No,No,6.6,28.2,29.3,13.7,36.0,84.8
Joseph Walker,20,Male,5.8,86.0,71.0,9,6.5,7.1,Yes,No,Low,No,Yes,7.9,26.2,19.6,15.5,42.3,80.7
Amelia Wright,18,Female,3.5,85.1,79.3,7,4.8,7.8,Yes,No,High,No,Yes,8.7,25.9,16.5,14.3,37.5,80.9
Mateo Hall,20,Female,8.3,95.3,48.3,9,6.5,7.5,No,Yes,High,No,No,7.3,25.3,28.5,13.0,36.1,82.2
Isabella Miller,21,Male,10.0,98.6,72.7,5,5.2,6.7,No,Yes,Medium,Yes,No,7.6,30.0,22.9,15.2,41.5,84.1
Alexander Brown,21,Male,9.5,97.8,84.4,9,6.1,8.4,Yes,Yes,Low,Yes,Yes,6.6,30.0,22.7,19.1,42.5,92.9
Grace Anderson,17,Male,2.0,89.8,44.4,9,7.3,7.6,Yes,Yes,High,No,No,7.5,12.9,27.5,8.6,34.4,67.6
Sophia Clark,19,Female,9.3,67.5,66.6,7,6.1,4.8,No,Yes,Medium,Yes,Yes,6.5,30.0,17.9,13.9,43.0,72.1
Samuel Walker,20,Male,8.9,88.6,66.1,8,6.5,7.6,Yes,No,Medium,No,No,7.6,26.7,28.4,14.3,35.6,80.9
Aiden Roberts,19,Male,6.2,90.6,88.2,6,6.4,5.8,Yes,Yes,High,No,Yes,6.9,30.0,21.4,17.8,49.7,90.6
Emma Scott,21,Male,1.9,92.9,58.3,6,7.3,7.0,Yes,Yes,High,Yes,Yes,10.0,22.7,27.8,11.6,36.4,82.0
Sofia Adams,17,Female,8.0,83.4,61.3,7,8.7,7.1,No,Yes,Low,No,No,10.0,26.8,26.0,14.4,37.2,82.6
Ella Adams,17,Male,7.4,81.6,65.6,8,5.5,8.2,Yes,Yes,Medium,No,No,7.4,25.3,22.4,15.3,39.6,83.6
Riley Jackson,17,Female,9.1,96.4,75.0,6,4.3,6.1,No,Yes,High,No,Yes,8.0,30.0,19.5,16.5,24.3,86.3
Evelyn Adams,18,Male,7.0,99.8,67.3,8,3.5,7.6,Yes,Yes,Medium,No,No,6.7,24.7,26.1,14.8,37.9,86.6
John Garcia,18,Male,2.4,83.9,59.7,7,6.8,8.8,Yes,Yes,High,Yes,No,9.5,18.5,22.5,11.7,37.5,70.6
Scarlett Mitchell,19,Male,9.5,85.8,77.1,10,5.3,8.6,Yes,Yes,Medium,Yes,No,5.6,30.0,23.8,16.5,36.9,89.8
Benjamin Clark,21,Male,2.1,87.6,51.5,3,5.8,6.5,No,Yes,High,No,Yes,7.4,17.4,20.1,9.6,25.0,65.2
Olivia Sanchez,17,Female,2.9,86.5,63.2,9,6.9,7.9,Yes,Yes,High,No,No,7.7,20.2,19.7,12.6,42.2,78.7
Benjamin Mitchell,19,Female,5.1,88.5,45.2,6,8.0,9.8,Yes,No,Low,No,Yes,4.2,19.6,26.4,9.1,32.7,65.4
Olivia Smith,21,Female,2.4,91.0,58.5,8,10.0,8.1,Yes,Yes,High,No,No,10.0,16.7,29.7,11.2,34.0,77.8
Victoria Hill,19,Male,9.3,95.1,61.7,8,5.8,6.2,Yes,Yes,Medium,No,Yes,6.6,30.0,19.5,15.2,35.2,82.1
Ethan Jackson,17,Female,7.4,95.2,89.6,6,6.3,9.2,Yes,No,Medium,Yes,No,8.9,28.8,27.8,18.0,50.0,85.8
Theodore Wright,18,Female,2.2,87.5,62.6,2,6.5,7.9,Yes,No,Medium,No,Yes,8.5,23.6,25.5,11.9,34.4,75.0
Isabella Allen,18,Female,2.9,96.7,53.4,9,6.5,6.6,Yes,No,Medium,No,Yes,5.5,18.2,27.9,8.0,34.0,73.8
Mason Gonzalez,19,Male,5.8,92.6,63.1,1,8.4,5.9,Yes,No,High,No,Yes,7.3,24.0,25.8,15.0,42.1,78.7
Ethan Hernandez,18,Female,1.4,88.6,51.2,9,8.3,7.1,Yes,Yes,Medium,No,No,9.6,18.2,27.1,10.7,37.6,72.1
Theodore Taylor,18,Male,7.9,98.1,71.1,6,3.5,8.5,Yes,Yes,Medium,Yes,No,8.0,29.3,23.3,15.9,36.7,86.9
Emma Mitchell,17,Female,1.6,82.3,65.4,6,6.5,8.2,Yes,Yes,High,No,No,9.5,17.9,27.0,8.9,37.7,73.5
Evelyn Torres,17,Male,8.5,97.0,60.3,0,3.3,7.9,Yes,Yes,Medium,No,No,5.0,28.4,24.8,13.5,31.7,79.9
Benjamin Flores,18,Female,7.6,76.4,80.3,6,1.0,7.3,Yes,Yes,High,No,Yes,8.1,29.9,17.1,16.3,42.5,85.7
Logan Allen,16,Female,7.4,81.1,69.3,7,5.2,4.8,Yes,Yes,High,No,No,7.7,28.9,15.7,12.1,35.6,75.8
Oliver Sanchez,17,Male,8.5,98.0,59.7,4,5.8,7.5,Yes,Yes,High,No,No,8.9,24.8,25.4,15.4,30.9,86.6
Benjamin Rodriguez,19,Female,4.5,69.3,59.4,9,6.0,7.0,Yes,No,Medium,Yes,Yes,7.3,23.8,25.7,11.5,38.8,73.6
Abigail Thomas,17,Male,5.0,90.6,64.2,8,8.5,8.1,Yes,Yes,High,No,Yes,6.4,23.2,27.3,11.2,41.3,80.1
Harper Harris,17,Male,9.0,85.0,51.6,0,3.4,9.4,No,No,Medium,No,Yes,6.0,26.5,21.9,11.1,32.3,70.7
Avery Carter,19,Female,3.0,92.9,64.7,2,7.1,9.8,Yes,Yes,High,No,Yes,6.7,19.2,25.2,10.5,37.4,69.6
Ethan Martin,17,Male,1.1,83.2,83.8,6,4.9,6.7,Yes,Yes,High,No,No,7.8,22.0,19.4,12.5,45.3,73.8
Harper Adams,20,Female,2.7,94.2,56.7,9,10.0,6.5,Yes,No,High,No,No,7.4,19.6,30.0,11.8,39.6,77.3
Camila Thomas,21,Male,3.4,83.7,74.2,7,6.9,8.9,Yes,Yes,High,No,No,7.2,25.5,20.6,13.1,42.7,78.5
Chloe Davis,21,Female,8.2,83.0,75.2,5,7.5,8.9,Yes,Yes,Low,No,Yes,6.7,27.9,27.7,17.6,38.5,83.2
Michael Hernandez,18,Female,9.8,84.1,70.1,6,8.3,6.9,Yes,Yes,Medium,No,Yes,8.9,30.0,29.2,15.0,48.3,86.1
Aiden Allen,18,Female,1.0,84.9,73.0,9,6.4,8.6,No,No,Medium,No,Yes,7.4,22.4,26.9,14.3,39.0,70.4
Camila Davis,21,Female,8.5,74.8,68.4,10,6.7,8.3,Yes,Yes,Medium,Yes,Yes,6.8,28.6,24.2,13.2,42.6,86.1
Daniel Flores,21,Male,5.2,99.5,70.5,6,6.5,7.9,Yes,Yes,High,No,Yes,7.3,22.5,26.0,10.9,33.0,81.3
Mia Rodriguez,19,Female,7.6,95.1,75.3,4,3.5,6.7,No,Yes,Medium,No,No,3.5,27.7,22.5,17.2,38.5,78.6
